"Año","Mes","Provincia","Tramo de edad Víctima","Tramo de edad Agresor","Número de mujeres víctimas mortales"
"Año 2003","Enero","Almería","41-50 años","51-60 años","1.0"
"Año 2003","Enero","Granada","71-84 años","71-84 años","1.0"
"Año 2003","Enero","Málaga","21-30 años","No consta","1.0"
"Año 2003","Enero","Santa Cruz de Tenerife","31-40 años","No consta","1.0"
"Año 2003","Enero","Barcelona","31-40 años","51-60 años","1.0"
"Año 2003","Enero","Barcelona","31-40 años","No consta","1.0"
"Año 2003","Enero","Barcelona","No consta","31-40 años","1.0"
"Año 2003","Enero","La Rioja","31-40 años","31-40 años","1.0"
"Año 2003","Febrero","Málaga","71-84 años","61-70 años","1.0"
"Año 2003","Febrero","Tarragona","21-30 años","No consta","1.0"
"Año 2003","Febrero","A Coruña","61-70 años","61-70 años","1.0"
"Año 2003","Febrero","La Rioja","21-30 años","31-40 años","1.0"
"Año 2003","Marzo","Cádiz","31-40 años","51-60 años","1.0"
"Año 2003","Marzo","Jaén","21-30 años","No consta","1.0"
"Año 2003","Marzo","Jaén","31-40 años","No consta","1.0"
"Año 2003","Marzo","A Coruña","41-50 años","41-50 años","1.0"
"Año 2003","Marzo","Madrid","61-70 años","61-70 años","1.0"
"Año 2003","Marzo","Murcia","21-30 años","No consta","1.0"
"Año 2003","Abril","Las Palmas","21-30 años","21-30 años","1.0"
"Año 2003","Abril","Barcelona","41-50 años","No consta","1.0"
"Año 2003","Abril","Alicante/Alacant","No consta","No consta","1.0"
"Año 2003","Abril","Valencia/València","31-40 años","31-40 años","1.0"
"Año 2003","Abril","Navarra","31-40 años","41-50 años","1.0"
"Año 2003","Mayo","Teruel","21-30 años","No consta","1.0"
"Año 2003","Mayo","Albacete","41-50 años","No consta","1.0"
"Año 2003","Mayo","Girona","31-40 años","No consta","1.0"
"Año 2003","Mayo","Tarragona","41-50 años","No consta","1.0"
"Año 2003","Mayo","Valencia/València","21-30 años","No consta","1.0"
"Año 2003","Mayo","Pontevedra","31-40 años","No consta","1.0"
"Año 2003","Junio","Zaragoza","31-40 años","No consta","1.0"
"Año 2003","Junio","Asturias","No consta","No consta","1.0"
"Año 2003","Junio","Salamanca","41-50 años","No consta","1.0"
"Año 2003","Junio","Barcelona","51-60 años","41-50 años","1.0"
"Año 2003","Junio","Lleida","61-70 años","61-70 años","1.0"
"Año 2003","Junio","A Coruña","31-40 años","31-40 años","1.0"
"Año 2003","Junio","Murcia","31-40 años","No consta","1.0"
"Año 2003","Junio","Ceuta","31-40 años","31-40 años","1.0"
"Año 2003","Julio","Illes Balears","41-50 años","No consta","1.0"
"Año 2003","Julio","Cantabria","31-40 años","31-40 años","1.0"
"Año 2003","Julio","Toledo","21-30 años","No consta","1.0"
"Año 2003","Julio","Barcelona","31-40 años","No consta","1.0"
"Año 2003","Julio","Girona","No consta","31-40 años","1.0"
"Año 2003","Julio","Castellón/Castelló","No consta","No consta","1.0"
"Año 2003","Julio","Pontevedra","31-40 años","No consta","1.0"
"Año 2003","Julio","Madrid","41-50 años","No consta","1.0"
"Año 2003","Agosto","Illes Balears","51-60 años","51-60 años","1.0"
"Año 2003","Agosto","Illes Balears","51-60 años","No consta","1.0"
"Año 2003","Agosto","Santa Cruz de Tenerife","31-40 años","31-40 años","1.0"
"Año 2003","Agosto","Santa Cruz de Tenerife","No consta","No consta","1.0"
"Año 2003","Agosto","Valladolid","61-70 años","No consta","1.0"
"Año 2003","Agosto","Barcelona","31-40 años","No consta","1.0"
"Año 2003","Agosto","Valencia/València","18-20 años","No consta","1.0"
"Año 2003","Agosto","Madrid","41-50 años","51-60 años","1.0"
"Año 2003","Septiembre","Jaén",">=85 años",">=85 años","1.0"
"Año 2003","Septiembre","Sevilla","41-50 años","41-50 años","1.0"
"Año 2003","Septiembre","Asturias","21-30 años","No consta","1.0"
"Año 2003","Septiembre","Valencia/València","21-30 años","31-40 años","1.0"
"Año 2003","Octubre","Badajoz","31-40 años","31-40 años","1.0"
"Año 2003","Octubre","Murcia","21-30 años","No consta","1.0"
"Año 2003","Noviembre","Cádiz","21-30 años","No consta","1.0"
"Año 2003","Noviembre","Cádiz","41-50 años","51-60 años","1.0"
"Año 2003","Noviembre","Córdoba","31-40 años","No consta","1.0"
"Año 2003","Noviembre","Sevilla","31-40 años","41-50 años","1.0"
"Año 2003","Noviembre","Illes Balears","31-40 años","No consta","1.0"
"Año 2003","Noviembre","Las Palmas","41-50 años","51-60 años","1.0"
"Año 2003","Noviembre","León","51-60 años","No consta","1.0"
"Año 2003","Noviembre","Valladolid","41-50 años","41-50 años","1.0"
"Año 2003","Noviembre","Valencia/València","41-50 años","51-60 años","1.0"
"Año 2003","Diciembre","Las Palmas","31-40 años","41-50 años","1.0"
"Año 2003","Diciembre","Madrid","21-30 años","41-50 años","1.0"
"Año 2003","Diciembre","Madrid","31-40 años","41-50 años","1.0"
"Año 2004","Enero","Illes Balears","31-40 años","41-50 años","1.0"
"Año 2004","Enero","Badajoz","71-84 años","71-84 años","1.0"
"Año 2004","Febrero","Córdoba","21-30 años","21-30 años","1.0"
"Año 2004","Febrero","Sevilla","71-84 años","No consta","1.0"
"Año 2004","Febrero","Illes Balears","31-40 años","21-30 años","1.0"
"Año 2004","Febrero","Madrid","21-30 años","31-40 años","1.0"
"Año 2004","Febrero","Bizkaia","31-40 años","31-40 años","1.0"
"Año 2004","Marzo","Almería","21-30 años","31-40 años","1.0"
"Año 2004","Marzo","Granada","31-40 años","31-40 años","1.0"
"Año 2004","Marzo","Granada","41-50 años","No consta","1.0"
"Año 2004","Marzo","Zaragoza","21-30 años","21-30 años","1.0"
"Año 2004","Marzo","Santa Cruz de Tenerife","51-60 años","61-70 años","1.0"
"Año 2004","Marzo","Barcelona","31-40 años","31-40 años","1.0"
"Año 2004","Abril","Córdoba","71-84 años","71-84 años","1.0"
"Año 2004","Abril","Málaga","21-30 años","31-40 años","1.0"
"Año 2004","Abril","Guadalajara","No consta","No consta","1.0"
"Año 2004","Abril","Valencia/València","No consta","41-50 años","1.0"
"Año 2004","Abril","Madrid","41-50 años","41-50 años","1.0"
"Año 2004","Abril","Madrid","51-60 años","No consta","1.0"
"Año 2004","Mayo","Cádiz","18-20 años","21-30 años","1.0"
"Año 2004","Mayo","Córdoba","18-20 años","21-30 años","1.0"
"Año 2004","Mayo","Zaragoza","51-60 años","61-70 años","1.0"
"Año 2004","Mayo","León","71-84 años","71-84 años","1.0"
"Año 2004","Mayo","Albacete","21-30 años","No consta","1.0"
"Año 2004","Mayo","Barcelona","31-40 años","No consta","1.0"
"Año 2004","Mayo","Tarragona","<16 años","18-20 años","1.0"
"Año 2004","Mayo","Valencia/València","51-60 años","51-60 años","1.0"
"Año 2004","Junio","Granada","41-50 años","No consta","1.0"
"Año 2004","Junio","Granada","51-60 años","61-70 años","1.0"
"Año 2004","Junio","Valencia/València","18-20 años","21-30 años","1.0"
"Año 2004","Junio","Valencia/València","61-70 años","61-70 años","1.0"
"Año 2004","Junio","Valencia/València","61-70 años","No consta","1.0"
"Año 2004","Junio","Navarra","51-60 años","61-70 años","1.0"
"Año 2004","Julio","Almería","31-40 años","41-50 años","1.0"
"Año 2004","Julio","Cádiz","31-40 años","31-40 años","1.0"
"Año 2004","Julio","Las Palmas","31-40 años","No consta","1.0"
"Año 2004","Julio","Barcelona","41-50 años","41-50 años","1.0"
"Año 2004","Julio","Madrid","61-70 años","71-84 años","1.0"
"Año 2004","Julio","Murcia","<16 años","18-20 años","1.0"
"Año 2004","Julio","Murcia","31-40 años","31-40 años","1.0"
"Año 2004","Agosto","Cádiz","41-50 años","No consta","1.0"
"Año 2004","Agosto","Cantabria","31-40 años","31-40 años","1.0"
"Año 2004","Agosto","Albacete","31-40 años","41-50 años","1.0"
"Año 2004","Agosto","Barcelona","51-60 años","51-60 años","1.0"
"Año 2004","Agosto","Valencia/València","31-40 años","No consta","1.0"
"Año 2004","Agosto","Madrid","21-30 años","31-40 años","1.0"
"Año 2004","Septiembre","Sevilla","71-84 años","71-84 años","1.0"
"Año 2004","Septiembre","Cantabria","31-40 años","31-40 años","1.0"
"Año 2004","Septiembre","León","31-40 años","31-40 años","1.0"
"Año 2004","Septiembre","Barcelona","18-20 años","21-30 años","1.0"
"Año 2004","Septiembre","Barcelona","No consta","No consta","1.0"
"Año 2004","Septiembre","Tarragona",">=85 años",">=85 años","1.0"
"Año 2004","Septiembre","Bizkaia","21-30 años","21-30 años","1.0"
"Año 2004","Octubre","Córdoba","31-40 años","No consta","1.0"
"Año 2004","Octubre","Huelva","31-40 años","21-30 años","1.0"
"Año 2004","Octubre","Sevilla","51-60 años","51-60 años","1.0"
"Año 2004","Octubre","Tarragona","<16 años","31-40 años","1.0"
"Año 2004","Octubre","Valencia/València","41-50 años","21-30 años","1.0"
"Año 2004","Octubre","Murcia","41-50 años","41-50 años","1.0"
"Año 2004","Octubre","La Rioja","61-70 años","61-70 años","1.0"
"Año 2004","Noviembre","Sevilla","18-20 años","21-30 años","1.0"
"Año 2004","Noviembre","Alicante/Alacant","51-60 años","No consta","1.0"
"Año 2004","Noviembre","Valencia/València","41-50 años","No consta","1.0"
"Año 2004","Noviembre","Bizkaia","No consta","16-17 años","1.0"
"Año 2004","Diciembre","Toledo","No consta","21-30 años","1.0"
"Año 2004","Diciembre","Barcelona","31-40 años","No consta","1.0"
"Año 2004","Diciembre","Barcelona","51-60 años","No consta","1.0"
"Año 2004","Diciembre","Cáceres","71-84 años","71-84 años","1.0"
"Año 2004","Diciembre","A Coruña","31-40 años","No consta","1.0"
"Año 2004","Diciembre","Ourense","No consta","No consta","1.0"
"Año 2004","Diciembre","Murcia","No consta","No consta","1.0"
"Año 2004","Diciembre","Bizkaia","51-60 años","51-60 años","1.0"
"Año 2005","Enero","Málaga","21-30 años","21-30 años","1.0"
"Año 2005","Enero","Huesca","71-84 años","No consta","1.0"
"Año 2005","Enero","Illes Balears","21-30 años","21-30 años","1.0"
"Año 2005","Enero","Toledo","51-60 años","51-60 años","1.0"
"Año 2005","Enero","Murcia","41-50 años","No consta","1.0"
"Año 2005","Enero","Bizkaia","31-40 años","No consta","1.0"
"Año 2005","Febrero","Córdoba","21-30 años","21-30 años","1.0"
"Año 2005","Febrero","Granada","71-84 años","71-84 años","1.0"
"Año 2005","Febrero","Alicante/Alacant","21-30 años","21-30 años","1.0"
"Año 2005","Febrero","Murcia","31-40 años","No consta","1.0"
"Año 2005","Febrero","Navarra","21-30 años","21-30 años","1.0"
"Año 2005","Marzo","Almería","18-20 años","21-30 años","1.0"
"Año 2005","Marzo","Illes Balears","61-70 años","61-70 años","1.0"
"Año 2005","Marzo","Madrid","No consta","No consta","1.0"
"Año 2005","Abril","Málaga","21-30 años","21-30 años","1.0"
"Año 2005","Abril","Las Palmas","21-30 años","31-40 años","1.0"
"Año 2005","Abril","Burgos","31-40 años","No consta","1.0"
"Año 2005","Abril","Barcelona","51-60 años","No consta","1.0"
"Año 2005","Abril","Alicante/Alacant","31-40 años","31-40 años","1.0"
"Año 2005","Mayo","Zaragoza","61-70 años","No consta","1.0"
"Año 2005","Mayo","Santa Cruz de Tenerife","41-50 años","41-50 años","1.0"
"Año 2005","Mayo","León","21-30 años","No consta","1.0"
"Año 2005","Mayo","Barcelona","21-30 años","31-40 años","1.0"
"Año 2005","Junio","Santa Cruz de Tenerife","41-50 años","41-50 años","1.0"
"Año 2005","Junio","Ciudad Real","71-84 años","71-84 años","1.0"
"Año 2005","Junio","Barcelona","41-50 años","51-60 años","1.0"
"Año 2005","Junio","Valencia/València","61-70 años","No consta","1.0"
"Año 2005","Junio","Madrid","31-40 años","31-40 años","1.0"
"Año 2005","Junio","Navarra","31-40 años","31-40 años","1.0"
"Año 2005","Julio","Zaragoza","61-70 años","61-70 años","1.0"
"Año 2005","Julio","Girona","51-60 años","No consta","1.0"
"Año 2005","Julio","Madrid","31-40 años","21-30 años","1.0"
"Año 2005","Julio","Madrid","31-40 años","31-40 años","1.0"
"Año 2005","Agosto","Asturias","21-30 años","21-30 años","1.0"
"Año 2005","Agosto","Illes Balears","41-50 años","31-40 años","1.0"
"Año 2005","Agosto","Illes Balears","41-50 años","41-50 años","1.0"
"Año 2005","Agosto","León","31-40 años","41-50 años","1.0"
"Año 2005","Agosto","Alicante/Alacant","No consta","No consta","1.0"
"Año 2005","Agosto","Valencia/València","21-30 años","21-30 años","1.0"
"Año 2005","Septiembre","Almería","18-20 años","No consta","1.0"
"Año 2005","Septiembre","Sevilla","71-84 años","71-84 años","1.0"
"Año 2005","Septiembre","Las Palmas","31-40 años","41-50 años","1.0"
"Año 2005","Septiembre","Ávila","16-17 años","31-40 años","1.0"
"Año 2005","Octubre","Las Palmas","18-20 años","21-30 años","1.0"
"Año 2005","Octubre","Lleida","41-50 años","51-60 años","1.0"
"Año 2005","Octubre","Tarragona","41-50 años","41-50 años","1.0"
"Año 2005","Octubre","Bizkaia","21-30 años","21-30 años","1.0"
"Año 2005","Octubre","Bizkaia","31-40 años","41-50 años","1.0"
"Año 2005","Noviembre","Zaragoza","71-84 años","No consta","1.0"
"Año 2005","Noviembre","Las Palmas","41-50 años","41-50 años","1.0"
"Año 2005","Noviembre","Girona","21-30 años","No consta","1.0"
"Año 2005","Noviembre","Tarragona","41-50 años","No consta","1.0"
"Año 2005","Noviembre","Alicante/Alacant","31-40 años","41-50 años","1.0"
"Año 2005","Noviembre","Pontevedra","71-84 años","61-70 años","1.0"
"Año 2005","Diciembre","Málaga","31-40 años","No consta","1.0"
"Año 2005","Diciembre","Sevilla","18-20 años","21-30 años","1.0"
"Año 2005","Diciembre","Melilla","31-40 años","41-50 años","1.0"
"Año 2006","Enero","Cádiz","41-50 años","31-40 años","1.0"
"Año 2006","Enero","Granada","31-40 años","41-50 años","1.0"
"Año 2006","Enero","Málaga","21-30 años","No consta","1.0"
"Año 2006","Enero","Málaga","31-40 años","41-50 años","1.0"
"Año 2006","Enero","Zaragoza","31-40 años","31-40 años","1.0"
"Año 2006","Enero","Illes Balears","21-30 años","41-50 años","1.0"
"Año 2006","Enero","Madrid","31-40 años","31-40 años","1.0"
"Año 2006","Enero","Murcia","21-30 años","21-30 años","1.0"
"Año 2006","Enero","Gipuzkoa","31-40 años","31-40 años","1.0"
"Año 2006","Febrero","Sevilla","31-40 años","31-40 años","1.0"
"Año 2006","Febrero","Barcelona","21-30 años","18-20 años","1.0"
"Año 2006","Febrero","Lleida","51-60 años","31-40 años","1.0"
"Año 2006","Febrero","Madrid","31-40 años","31-40 años","1.0"
"Año 2006","Marzo","Asturias","21-30 años","31-40 años","1.0"
"Año 2006","Marzo","Valladolid","41-50 años","No consta","1.0"
"Año 2006","Marzo","Cuenca","61-70 años","61-70 años","1.0"
"Año 2006","Marzo","Barcelona","31-40 años","31-40 años","1.0"
"Año 2006","Marzo","Lleida","31-40 años","31-40 años","1.0"
"Año 2006","Marzo","Alicante/Alacant","31-40 años","31-40 años","1.0"
"Año 2006","Marzo","Valencia/València","31-40 años","31-40 años","1.0"
"Año 2006","Marzo","Madrid","61-70 años","61-70 años","1.0"
"Año 2006","Marzo","Murcia","51-60 años","61-70 años","1.0"
"Año 2006","Abril","Almería","31-40 años","31-40 años","1.0"
"Año 2006","Abril","Málaga","61-70 años","No consta","1.0"
"Año 2006","Abril","Las Palmas","61-70 años",">=85 años","1.0"
"Año 2006","Abril","Burgos","31-40 años","31-40 años","1.0"
"Año 2006","Abril","Alicante/Alacant","41-50 años","51-60 años","1.0"
"Año 2006","Mayo","Las Palmas","41-50 años","51-60 años","1.0"
"Año 2006","Mayo","Barcelona","31-40 años","31-40 años","1.0"
"Año 2006","Mayo","Cáceres","31-40 años","21-30 años","1.0"
"Año 2006","Mayo","Madrid","31-40 años","51-60 años","1.0"
"Año 2006","Mayo","Bizkaia","31-40 años","31-40 años","1.0"
"Año 2006","Junio","Córdoba","31-40 años","No consta","1.0"
"Año 2006","Junio","Murcia","61-70 años","61-70 años","1.0"
"Año 2006","Julio","Almería","41-50 años","41-50 años","1.0"
"Año 2006","Julio","Asturias","21-30 años","41-50 años","1.0"
"Año 2006","Julio","Illes Balears","51-60 años","61-70 años","1.0"
"Año 2006","Julio","Ávila","21-30 años","No consta","1.0"
"Año 2006","Julio","Ciudad Real","31-40 años","41-50 años","1.0"
"Año 2006","Julio","Valencia/València","61-70 años","71-84 años","1.0"
"Año 2006","Julio","Madrid","18-20 años","21-30 años","1.0"
"Año 2006","Julio","Bizkaia","21-30 años","21-30 años","1.0"
"Año 2006","Agosto","Granada","41-50 años","31-40 años","1.0"
"Año 2006","Agosto","Jaén","18-20 años","18-20 años","1.0"
"Año 2006","Agosto","Sevilla","51-60 años","51-60 años","1.0"
"Año 2006","Agosto","Las Palmas","31-40 años","31-40 años","1.0"
"Año 2006","Agosto","Ciudad Real","21-30 años","21-30 años","2.0"
"Año 2006","Agosto","Barcelona","31-40 años","21-30 años","1.0"
"Año 2006","Agosto","Barcelona","31-40 años","31-40 años","1.0"
"Año 2006","Agosto","Girona","31-40 años","31-40 años","1.0"
"Año 2006","Septiembre","Almería","31-40 años","41-50 años","1.0"
"Año 2006","Septiembre","Córdoba","16-17 años","21-30 años","1.0"
"Año 2006","Septiembre","Granada","41-50 años","41-50 años","1.0"
"Año 2006","Septiembre","Granada","71-84 años","71-84 años","1.0"
"Año 2006","Octubre","Granada","31-40 años","41-50 años","1.0"
"Año 2006","Octubre","Jaén","21-30 años","31-40 años","1.0"
"Año 2006","Octubre","Illes Balears","21-30 años","41-50 años","1.0"
"Año 2006","Octubre","Girona","21-30 años","31-40 años","1.0"
"Año 2006","Octubre","Alicante/Alacant","61-70 años","71-84 años","1.0"
"Año 2006","Octubre","Castellón/Castelló","31-40 años","21-30 años","1.0"
"Año 2006","Noviembre","Sevilla","41-50 años","41-50 años","1.0"
"Año 2006","Noviembre","Castellón/Castelló","71-84 años",">=85 años","1.0"
"Año 2006","Diciembre","Jaén","21-30 años","18-20 años","1.0"
"Año 2006","Diciembre","Málaga","41-50 años","41-50 años","1.0"
"Año 2006","Diciembre","Asturias","71-84 años",">=85 años","1.0"
"Año 2006","Diciembre","Santa Cruz de Tenerife","21-30 años","31-40 años","1.0"
"Año 2006","Diciembre","Barcelona","31-40 años","21-30 años","1.0"
"Año 2006","Diciembre","Valencia/València","51-60 años","51-60 años","1.0"
"Año 2007","Enero","Illes Balears","31-40 años","31-40 años","1.0"
"Año 2007","Enero","Soria","31-40 años","41-50 años","1.0"
"Año 2007","Enero","Ciudad Real","31-40 años","41-50 años","1.0"
"Año 2007","Enero","Lleida","31-40 años","41-50 años","1.0"
"Año 2007","Enero","Madrid","41-50 años","31-40 años","1.0"
"Año 2007","Febrero","Sevilla","31-40 años","31-40 años","1.0"
"Año 2007","Febrero","Asturias","61-70 años","61-70 años","1.0"
"Año 2007","Febrero","Barcelona","51-60 años","51-60 años","1.0"
"Año 2007","Febrero","Alicante/Alacant","31-40 años","31-40 años","1.0"
"Año 2007","Febrero","A Coruña","71-84 años","71-84 años","1.0"
"Año 2007","Febrero","Pontevedra","21-30 años","21-30 años","1.0"
"Año 2007","Febrero","Pontevedra","41-50 años","41-50 años","1.0"
"Año 2007","Febrero","Madrid","21-30 años","21-30 años","1.0"
"Año 2007","Febrero","Madrid","31-40 años","31-40 años","1.0"
"Año 2007","Marzo","Girona","41-50 años","41-50 años","1.0"
"Año 2007","Marzo","Alicante/Alacant","21-30 años","21-30 años","1.0"
"Año 2007","Marzo","Castellón/Castelló","31-40 años","41-50 años","1.0"
"Año 2007","Marzo","Bizkaia","61-70 años","71-84 años","1.0"
"Año 2007","Abril","Tarragona","31-40 años","41-50 años","1.0"
"Año 2007","Abril","Madrid","21-30 años","31-40 años","2.0"
"Año 2007","Abril","Navarra","21-30 años","21-30 años","1.0"
"Año 2007","Mayo","Almería","21-30 años","21-30 años","1.0"
"Año 2007","Mayo","Jaén","41-50 años","41-50 años","1.0"
"Año 2007","Mayo","Sevilla","71-84 años","71-84 años","1.0"
"Año 2007","Mayo","Santa Cruz de Tenerife","21-30 años","21-30 años","1.0"
"Año 2007","Mayo","Cantabria","41-50 años","31-40 años","1.0"
"Año 2007","Mayo","Ciudad Real","21-30 años","31-40 años","1.0"
"Año 2007","Mayo","Valencia/València","18-20 años","21-30 años","1.0"
"Año 2007","Junio","Asturias","21-30 años","31-40 años","1.0"
"Año 2007","Junio","Santa Cruz de Tenerife","61-70 años","61-70 años","1.0"
"Año 2007","Junio","Santa Cruz de Tenerife","71-84 años","61-70 años","1.0"
"Año 2007","Junio","Albacete","51-60 años","51-60 años","1.0"
"Año 2007","Junio","Toledo","21-30 años","21-30 años","1.0"
"Año 2007","Junio","Alicante/Alacant","41-50 años","31-40 años","1.0"
"Año 2007","Junio","Alicante/Alacant","41-50 años","41-50 años","1.0"
"Año 2007","Junio","A Coruña","61-70 años","61-70 años","1.0"
"Año 2007","Junio","Murcia","41-50 años","31-40 años","1.0"
"Año 2007","Junio","Araba/Álava","31-40 años","41-50 años","1.0"
"Año 2007","Julio","Segovia","41-50 años","51-60 años","1.0"
"Año 2007","Julio","Toledo","21-30 años","31-40 años","1.0"
"Año 2007","Julio","Barcelona","41-50 años","51-60 años","1.0"
