"Año","Mes","Provincia","Tramo de edad Víctima","Tramo de edad Agresor","Número de mujeres víctimas mortales"
"Año 2012","Marzo","Ourense","61-70 años","71-84 años","1.0"
"Año 2012","Marzo","Gipuzkoa","31-40 años","21-30 años","1.0"
"Año 2012","Abril","Sevilla","21-30 años","18-20 años","1.0"
"Año 2012","Abril","Sevilla","51-60 años","51-60 años","1.0"
"Año 2012","Abril","Las Palmas","21-30 años","31-40 años","1.0"
"Año 2012","Abril","Madrid","61-70 años",">=85 años","1.0"
"Año 2012","Mayo","Málaga","71-84 años","71-84 años","1.0"
"Año 2012","Mayo","Ciudad Real","41-50 años","41-50 años","1.0"
"Año 2012","Mayo","Alicante/Alacant","21-30 años","51-60 años","1.0"
"Año 2012","Junio","Málaga","61-70 años","71-84 años","1.0"
"Año 2012","Junio","Zaragoza","21-30 años","41-50 años","1.0"
"Año 2012","Junio","Asturias","51-60 años","61-70 años","1.0"
"Año 2012","Junio","Illes Balears","51-60 años","51-60 años","1.0"
"Año 2012","Junio","Barcelona","61-70 años","61-70 años","1.0"
"Año 2012","Junio","Girona","21-30 años","21-30 años","1.0"
"Año 2012","Junio","Tarragona","21-30 años","31-40 años","1.0"
"Año 2012","Junio","Alicante/Alacant","21-30 años","31-40 años","1.0"
"Año 2012","Junio","Alicante/Alacant","31-40 años","41-50 años","1.0"
"Año 2012","Junio","A Coruña","21-30 años","31-40 años","1.0"
"Año 2012","Julio","Santa Cruz de Tenerife","41-50 años","41-50 años","1.0"
"Año 2012","Julio","Valencia/València","51-60 años","51-60 años","1.0"
"Año 2012","Julio","Madrid","51-60 años","31-40 años","1.0"
"Año 2012","Agosto","Guadalajara","21-30 años","31-40 años","1.0"
"Año 2012","Agosto","Madrid","31-40 años","41-50 años","1.0"
"Año 2012","Septiembre","Barcelona","31-40 años","31-40 años","1.0"
"Año 2012","Septiembre","Valencia/València","31-40 años","31-40 años","1.0"
"Año 2012","Octubre","Jaén","21-30 años","21-30 años","1.0"
"Año 2012","Octubre","Illes Balears","61-70 años","51-60 años","1.0"
"Año 2012","Octubre","León","21-30 años","31-40 años","1.0"
"Año 2012","Octubre","Albacete","<16 años","31-40 años","1.0"
"Año 2012","Octubre","Cuenca","31-40 años","31-40 años","1.0"
"Año 2012","Octubre","Tarragona","61-70 años","71-84 años","1.0"
"Año 2012","Noviembre","Granada","71-84 años","71-84 años","1.0"
"Año 2012","Noviembre","León","41-50 años","51-60 años","1.0"
"Año 2012","Noviembre","A Coruña","51-60 años","61-70 años","1.0"
"Año 2012","Noviembre","Madrid","18-20 años","21-30 años","1.0"
"Año 2012","Noviembre","Madrid","21-30 años","31-40 años","1.0"
"Año 2012","Noviembre","Araba/Álava","61-70 años","61-70 años","1.0"
"Año 2012","Diciembre","Barcelona","41-50 años","41-50 años","1.0"
"Año 2012","Diciembre","Barcelona","71-84 años","71-84 años","1.0"
"Año 2012","Diciembre","A Coruña","41-50 años","41-50 años","1.0"
"Año 2013","Enero","Albacete","21-30 años","51-60 años","1.0"
"Año 2013","Enero","Alicante/Alacant","31-40 años","41-50 años","1.0"
"Año 2013","Enero","Valencia/València","31-40 años","31-40 años","1.0"
"Año 2013","Enero","Madrid","31-40 años","41-50 años","1.0"
"Año 2013","Febrero","Zaragoza","31-40 años","31-40 años","1.0"
"Año 2013","Febrero","Illes Balears","41-50 años","41-50 años","1.0"
"Año 2013","Febrero","Santa Cruz de Tenerife","31-40 años","41-50 años","1.0"
"Año 2013","Febrero","Ciudad Real","21-30 años","31-40 años","1.0"
"Año 2013","Marzo","Sevilla","41-50 años","41-50 años","1.0"
"Año 2013","Marzo","Illes Balears","31-40 años","31-40 años","1.0"
"Año 2013","Marzo","Tarragona","31-40 años","31-40 años","1.0"
"Año 2013","Marzo","Alicante/Alacant","41-50 años","41-50 años","1.0"
"Año 2013","Marzo","Valencia/València","31-40 años","41-50 años","1.0"
"Año 2013","Marzo","Lugo","31-40 años","41-50 años","1.0"
"Año 2013","Marzo","Madrid","31-40 años","31-40 años","1.0"
"Año 2013","Marzo","Madrid","61-70 años","61-70 años","1.0"
"Año 2013","Abril","Jaén","61-70 años","71-84 años","1.0"
"Año 2013","Abril","Zaragoza","41-50 años","51-60 años","1.0"
"Año 2013","Abril","Zamora","51-60 años","61-70 años","1.0"
"Año 2013","Abril","Lleida","21-30 años","31-40 años","1.0"
"Año 2013","Abril","Madrid","31-40 años","41-50 años","1.0"
"Año 2013","Abril","Madrid","61-70 años","71-84 años","1.0"
"Año 2013","Mayo","Córdoba","51-60 años","51-60 años","1.0"
"Año 2013","Mayo","Jaén","51-60 años","41-50 años","1.0"
"Año 2013","Mayo","Cantabria","21-30 años","31-40 años","1.0"
"Año 2013","Mayo","León","18-20 años","21-30 años","1.0"
"Año 2013","Mayo","Madrid","31-40 años","21-30 años","1.0"
"Año 2013","Mayo","Araba/Álava","21-30 años","41-50 años","1.0"
"Año 2013","Junio","Cádiz","21-30 años","21-30 años","1.0"
"Año 2013","Junio","Córdoba","71-84 años","71-84 años","1.0"
"Año 2013","Julio","Granada","21-30 años","31-40 años","1.0"
"Año 2013","Julio","Las Palmas","31-40 años","21-30 años","1.0"
"Año 2013","Agosto","Asturias","71-84 años",">=85 años","1.0"
"Año 2013","Agosto","Badajoz","61-70 años","71-84 años","1.0"
"Año 2013","Septiembre","Málaga","21-30 años","31-40 años","1.0"
"Año 2013","Septiembre","León","21-30 años","21-30 años","1.0"
"Año 2013","Septiembre","Palencia","41-50 años","41-50 años","1.0"
"Año 2013","Septiembre","Guadalajara","31-40 años","31-40 años","1.0"
"Año 2013","Septiembre","Valencia/València","41-50 años","41-50 años","1.0"
"Año 2013","Septiembre","Ourense","51-60 años","61-70 años","1.0"
"Año 2013","Septiembre","Madrid","31-40 años","41-50 años","1.0"
"Año 2013","Septiembre","Madrid","41-50 años","31-40 años","1.0"
"Año 2013","Octubre","Almería","21-30 años","31-40 años","1.0"
"Año 2013","Octubre","Lleida","<16 años","18-20 años","1.0"
"Año 2013","Octubre","Alicante/Alacant","21-30 años","31-40 años","1.0"
"Año 2013","Octubre","Castellón/Castelló","51-60 años","51-60 años","1.0"
"Año 2013","Octubre","Valencia/València","41-50 años","41-50 años","1.0"
"Año 2013","Noviembre","Málaga","31-40 años","41-50 años","1.0"
"Año 2013","Noviembre","Málaga","61-70 años","61-70 años","1.0"
"Año 2013","Noviembre","Cuenca","31-40 años","41-50 años","1.0"
"Año 2013","Noviembre","Valencia/València","21-30 años","31-40 años","1.0"
"Año 2013","Noviembre","Madrid","41-50 años","31-40 años","1.0"
"Año 2013","Diciembre","Barcelona","31-40 años","31-40 años","1.0"
"Año 2013","Diciembre","Pontevedra","41-50 años","31-40 años","1.0"
"Año 2014","Enero","Córdoba","41-50 años","31-40 años","1.0"
"Año 2014","Enero","Santa Cruz de Tenerife","31-40 años","31-40 años","1.0"
"Año 2014","Enero","Barcelona","41-50 años","41-50 años","1.0"
"Año 2014","Enero","Tarragona","51-60 años","51-60 años","1.0"
"Año 2014","Enero","Alicante/Alacant","51-60 años","51-60 años","1.0"
"Año 2014","Enero","Lugo","41-50 años","51-60 años","1.0"
"Año 2014","Enero","Madrid","21-30 años","18-20 años","1.0"
"Año 2014","Febrero","Barcelona","41-50 años","41-50 años","1.0"
"Año 2014","Febrero","Barcelona","71-84 años","71-84 años","1.0"
"Año 2014","Febrero","Alicante/Alacant","51-60 años","21-30 años","1.0"
"Año 2014","Febrero","A Coruña","31-40 años","41-50 años","1.0"
"Año 2014","Febrero","Madrid","41-50 años","31-40 años","1.0"
"Año 2014","Marzo","Cádiz","71-84 años","71-84 años","1.0"
"Año 2014","Marzo","Málaga","41-50 años","41-50 años","1.0"
"Año 2014","Marzo","Illes Balears","31-40 años","21-30 años","1.0"
"Año 2014","Marzo","Valladolid","31-40 años","31-40 años","1.0"
"Año 2014","Marzo","Barcelona","51-60 años","51-60 años","1.0"
"Año 2014","Marzo","Madrid","41-50 años","41-50 años","1.0"
"Año 2014","Marzo","Bizkaia","31-40 años","31-40 años","1.0"
"Año 2014","Marzo","Melilla","51-60 años","61-70 años","1.0"
"Año 2014","Abril","Cádiz","41-50 años","41-50 años","1.0"
"Año 2014","Abril","Barcelona","41-50 años","41-50 años","1.0"
"Año 2014","Abril","Tarragona","71-84 años","71-84 años","1.0"
"Año 2014","Abril","A Coruña","41-50 años","41-50 años","1.0"
"Año 2014","Abril","Lugo","61-70 años","61-70 años","1.0"
"Año 2014","Mayo","Almería","31-40 años","31-40 años","1.0"
"Año 2014","Mayo","Madrid","21-30 años","31-40 años","1.0"
"Año 2014","Junio","Granada","51-60 años","51-60 años","1.0"
"Año 2014","Junio","Illes Balears","41-50 años","41-50 años","1.0"
"Año 2014","Junio","León","51-60 años","51-60 años","1.0"
"Año 2014","Julio","Málaga","21-30 años","21-30 años","1.0"
"Año 2014","Julio","Illes Balears","41-50 años","51-60 años","1.0"
"Año 2014","Julio","Pontevedra","71-84 años","71-84 años","1.0"
"Año 2014","Agosto","Almería","41-50 años","31-40 años","1.0"
"Año 2014","Agosto","Málaga","31-40 años","31-40 años","1.0"
"Año 2014","Agosto","Barcelona","41-50 años","41-50 años","1.0"
"Año 2014","Agosto","Barcelona","41-50 años","61-70 años","1.0"
"Año 2014","Agosto","Alicante/Alacant","31-40 años","31-40 años","1.0"
"Año 2014","Agosto","Alicante/Alacant",">=85 años",">=85 años","1.0"
"Año 2014","Agosto","Pontevedra","31-40 años","41-50 años","1.0"
"Año 2014","Agosto","Madrid","31-40 años","51-60 años","1.0"
"Año 2014","Septiembre","Granada","51-60 años","51-60 años","1.0"
"Año 2014","Septiembre","Alicante/Alacant","71-84 años","61-70 años","1.0"
"Año 2014","Octubre","Barcelona","21-30 años","41-50 años","1.0"
"Año 2014","Octubre","Valencia/València","41-50 años","41-50 años","1.0"
"Año 2014","Noviembre","Barcelona","31-40 años","31-40 años","1.0"
"Año 2014","Noviembre","Barcelona","41-50 años","41-50 años","1.0"
"Año 2014","Noviembre","Girona","31-40 años","51-60 años","1.0"
"Año 2014","Noviembre","Madrid","31-40 años","31-40 años","1.0"
"Año 2014","Noviembre","Araba/Álava","41-50 años","41-50 años","1.0"
"Año 2014","Diciembre","Valladolid","31-40 años","41-50 años","1.0"
"Año 2014","Diciembre","Valencia/València","31-40 años","31-40 años","1.0"
"Año 2014","Diciembre","Madrid","31-40 años","51-60 años","1.0"
"Año 2014","Diciembre","Bizkaia","51-60 años","51-60 años","1.0"
"Año 2014","Diciembre","Melilla","18-20 años","31-40 años","1.0"
"Año 2015","Enero","Barcelona","31-40 años","41-50 años","1.0"
"Año 2015","Enero","Alicante/Alacant","61-70 años","51-60 años","1.0"
"Año 2015","Enero","Alicante/Alacant","61-70 años","61-70 años","1.0"
"Año 2015","Febrero","Málaga","31-40 años","51-60 años","1.0"
"Año 2015","Febrero","Valencia/València","31-40 años","41-50 años","1.0"
"Año 2015","Marzo","Málaga","21-30 años","41-50 años","1.0"
"Año 2015","Marzo","Lleida","21-30 años","31-40 años","1.0"
"Año 2015","Marzo","Alicante/Alacant","41-50 años","31-40 años","1.0"
"Año 2015","Marzo","Cáceres","21-30 años","21-30 años","1.0"
"Año 2015","Abril","Araba/Álava","21-30 años","31-40 años","1.0"
"Año 2015","Mayo","Almería","41-50 años","41-50 años","1.0"
"Año 2015","Mayo","Alicante/Alacant","41-50 años","41-50 años","1.0"
"Año 2015","Mayo","Ourense","61-70 años","71-84 años","1.0"
"Año 2015","Mayo","Madrid","41-50 años","41-50 años","1.0"
"Año 2015","Junio","Málaga","31-40 años","51-60 años","1.0"
"Año 2015","Junio","Sevilla","41-50 años","51-60 años","1.0"
"Año 2015","Junio","Cantabria","31-40 años","41-50 años","1.0"
"Año 2015","Junio","Soria","31-40 años","31-40 años","1.0"
"Año 2015","Junio","Barcelona","41-50 años","41-50 años","1.0"
"Año 2015","Julio","Málaga","51-60 años","51-60 años","1.0"
"Año 2015","Julio","Asturias","41-50 años","31-40 años","1.0"
"Año 2015","Julio","Asturias","61-70 años","61-70 años","1.0"
"Año 2015","Julio","Illes Balears","31-40 años","31-40 años","1.0"
"Año 2015","Julio","Santa Cruz de Tenerife","21-30 años","31-40 años","1.0"
"Año 2015","Julio","Barcelona","31-40 años","41-50 años","1.0"
"Año 2015","Julio","Valencia/València","41-50 años","41-50 años","1.0"
"Año 2015","Julio","Pontevedra","21-30 años","31-40 años","1.0"
"Año 2015","Julio","Madrid","21-30 años","21-30 años","1.0"
"Año 2015","Agosto","Granada","61-70 años","61-70 años","1.0"
"Año 2015","Agosto","Jaén","41-50 años","51-60 años","1.0"
"Año 2015","Agosto","Cuenca","21-30 años","21-30 años","1.0"
"Año 2015","Agosto","Barcelona","41-50 años","41-50 años","1.0"
"Año 2015","Agosto","Barcelona","41-50 años","51-60 años","1.0"
"Año 2015","Agosto","Bizkaia","31-40 años","31-40 años","1.0"
"Año 2015","Septiembre","Valencia/València","41-50 años","41-50 años","1.0"
"Año 2015","Septiembre","Pontevedra","41-50 años","31-40 años","1.0"
"Año 2015","Octubre","Santa Cruz de Tenerife","31-40 años","31-40 años","1.0"
"Año 2015","Octubre","Palencia","31-40 años","41-50 años","1.0"
"Año 2015","Octubre","Pontevedra","31-40 años","31-40 años","1.0"
"Año 2015","Octubre","Pontevedra","31-40 años","51-60 años","1.0"
"Año 2015","Octubre","Pontevedra","61-70 años","51-60 años","1.0"
"Año 2015","Octubre","Murcia","21-30 años","31-40 años","1.0"
"Año 2015","Octubre","Bizkaia","31-40 años","31-40 años","1.0"
"Año 2015","Noviembre","Córdoba","21-30 años","51-60 años","1.0"
"Año 2015","Noviembre","Sevilla","41-50 años","41-50 años","1.0"
"Año 2015","Noviembre","Sevilla","41-50 años","51-60 años","1.0"
"Año 2015","Noviembre","Asturias","61-70 años","51-60 años","1.0"
"Año 2015","Noviembre","Alicante/Alacant","41-50 años","41-50 años","1.0"
"Año 2015","Noviembre","Valencia/València","41-50 años","41-50 años","1.0"
"Año 2015","Noviembre","Madrid","31-40 años","31-40 años","1.0"
"Año 2015","Diciembre","Almería","21-30 años","51-60 años","1.0"
"Año 2015","Diciembre","Granada","51-60 años","51-60 años","1.0"
"Año 2015","Diciembre","Sevilla","31-40 años","31-40 años","1.0"
"Año 2015","Diciembre","Zaragoza","41-50 años","41-50 años","1.0"
"Año 2015","Diciembre","Las Palmas","21-30 años","31-40 años","1.0"
"Año 2015","Diciembre","Alicante/Alacant","31-40 años","31-40 años","2.0"
"Año 2015","Diciembre","A Coruña","71-84 años","71-84 años","1.0"
"Año 2015","Diciembre","Pontevedra","61-70 años","61-70 años","1.0"
"Año 2015","Diciembre","Madrid","41-50 años","41-50 años","1.0"
"Año 2016","Enero","Asturias","41-50 años","41-50 años","1.0"
"Año 2016","Enero","Illes Balears","41-50 años","41-50 años","1.0"
"Año 2016","Enero","Guadalajara","31-40 años","31-40 años","1.0"
"Año 2016","Enero","Tarragona","41-50 años","51-60 años","1.0"
"Año 2016","Enero","Valencia/València","61-70 años","71-84 años","1.0"
"Año 2016","Enero","Badajoz","21-30 años","21-30 años","1.0"
"Año 2016","Enero","Madrid","41-50 años","31-40 años","1.0"
"Año 2016","Febrero","Málaga","61-70 años","61-70 años","1.0"
"Año 2016","Febrero","Zaragoza","31-40 años","41-50 años","1.0"
"Año 2016","Febrero","Valencia/València","61-70 años","71-84 años","1.0"
"Año 2016","Febrero","Lugo","31-40 años","21-30 años","1.0"
"Año 2016","Marzo","Asturias","31-40 años","41-50 años","1.0"
"Año 2016","Marzo","Illes Balears","18-20 años","21-30 años","1.0"
"Año 2016","Abril","Salamanca","41-50 años","31-40 años","1.0"
"Año 2016","Abril","Barcelona","31-40 años","41-50 años","1.0"
"Año 2016","Abril","Alicante/Alacant","41-50 años","41-50 años","1.0"
"Año 2016","Abril","Lugo","21-30 años","31-40 años","1.0"
"Año 2016","Mayo","Zaragoza","61-70 años","61-70 años","1.0"
"Año 2016","Mayo","Illes Balears","41-50 años","51-60 años","1.0"
"Año 2016","Mayo","Santa Cruz de Tenerife","51-60 años","61-70 años","1.0"
"Año 2016","Mayo","Madrid","21-30 años","21-30 años","1.0"
"Año 2016","Junio","Sevilla","31-40 años","31-40 años","1.0"
"Año 2016","Junio","Barcelona","31-40 años","51-60 años","1.0"
"Año 2016","Julio","Huelva","41-50 años","41-50 años","1.0"
"Año 2016","Julio","Zaragoza","21-30 años","31-40 años","1.0"
"Año 2016","Julio","Burgos","41-50 años","51-60 años","1.0"
"Año 2016","Julio","Castellón/Castelló","41-50 años","31-40 años","1.0"
"Año 2016","Julio","Bizkaia","51-60 años","41-50 años","1.0"
"Año 2016","Julio","Melilla","21-30 años","31-40 años","1.0"
"Año 2016","Agosto","Illes Balears","31-40 años","31-40 años","1.0"
"Año 2016","Agosto","Las Palmas","51-60 años","41-50 años","1.0"
"Año 2016","Agosto","Las Palmas","51-60 años","51-60 años","1.0"
"Año 2016","Agosto","Alicante/Alacant","31-40 años","31-40 años","1.0"
"Año 2016","Septiembre","Illes Balears","31-40 años","21-30 años","1.0"
"Año 2016","Septiembre","Barcelona","31-40 años","41-50 años","1.0"
"Año 2016","Octubre","Sevilla","21-30 años","41-50 años","1.0"
"Año 2016","Octubre","Ávila","31-40 años","31-40 años","1.0"
"Año 2016","Octubre","Salamanca","51-60 años","51-60 años","1.0"
"Año 2016","Octubre","Alicante/Alacant","71-84 años","71-84 años","1.0"
"Año 2016","Noviembre","Granada","31-40 años","31-40 años","1.0"
"Año 2016","Noviembre","Illes Balears","51-60 años","41-50 años","1.0"
"Año 2016","Noviembre","Burgos","41-50 años","51-60 años","1.0"
"Año 2016","Noviembre","León","51-60 años","51-60 años","1.0"
"Año 2016","Noviembre","Madrid","21-30 años","21-30 años","1.0"
"Año 2016","Diciembre","Las Palmas","41-50 años","31-40 años","1.0"
"Año 2016","Diciembre","Barcelona","51-60 años","61-70 años","1.0"
"Año 2016","Diciembre","Tarragona","41-50 años","41-50 años","1.0"
"Año 2016","Diciembre","A Coruña","21-30 años","31-40 años","1.0"
"Año 2016","Diciembre","Pontevedra","21-30 años","31-40 años","1.0"
"Año 2017","Enero","Almería","31-40 años","21-30 años","1.0"
"Año 2017","Enero","Toledo","31-40 años","41-50 años","1.0"
"Año 2017","Enero","Ourense","51-60 años","51-60 años","1.0"
"Año 2017","Enero","Madrid","31-40 años","18-20 años","1.0"
"Año 2017","Enero","Navarra","41-50 años","41-50 años","1.0"
"Año 2017","Febrero","Ciudad Real","41-50 años","51-60 años","1.0"
"Año 2017","Febrero","Toledo","21-30 años","31-40 años","1.0"
"Año 2017","Febrero","Toledo","31-40 años","41-50 años","1.0"
"Año 2017","Febrero","Barcelona","31-40 años","51-60 años","1.0"
"Año 2017","Febrero","Barcelona","71-84 años","71-84 años","1.0"
"Año 2017","Febrero","Alicante/Alacant","71-84 años",">=85 años","1.0"
"Año 2017","Febrero","Valencia/València","41-50 años","31-40 años","1.0"
"Año 2017","Febrero","Valencia/València","41-50 años","51-60 años","1.0"
"Año 2017","Febrero","Badajoz",">=85 años",">=85 años","1.0"
"Año 2017","Febrero","Pontevedra","51-60 años","41-50 años","1.0"
"Año 2017","Marzo","Las Palmas","21-30 años","31-40 años","1.0"
"Año 2017","Marzo","Ciudad Real","41-50 años","41-50 años","1.0"
"Año 2017","Marzo","Madrid","31-40 años","31-40 años","1.0"
"Año 2017","Abril","Almería","21-30 años","21-30 años","1.0"
"Año 2017","Abril","Sevilla","31-40 años","31-40 años","1.0"
"Año 2017","Abril","Santa Cruz de Tenerife","41-50 años","31-40 años","1.0"
"Año 2017","Abril","Barcelona","41-50 años","31-40 años","1.0"
"Año 2017","Mayo","Barcelona","41-50 años","41-50 años","1.0"
"Año 2017","Mayo","Madrid","21-30 años","31-40 años","1.0"
"Año 2017","Mayo","Madrid","31-40 años","41-50 años","1.0"
"Año 2017","Mayo","Madrid","41-50 años","31-40 años","1.0"
"Año 2017","Mayo","Madrid","51-60 años","51-60 años","1.0"
"Año 2017","Mayo","Murcia","31-40 años","41-50 años","1.0"
"Año 2017","Junio","Granada","51-60 años","41-50 años","1.0"
"Año 2017","Junio","Sevilla","31-40 años","51-60 años","1.0"
"Año 2017","Junio","Las Palmas","41-50 años","71-84 años","1.0"
"Año 2017","Junio","Tarragona","21-30 años","41-50 años","1.0"
"Año 2017","Julio","Granada","61-70 años","61-70 años","1.0"
"Año 2017","Julio","Valencia/València","31-40 años","31-40 años","1.0"
"Año 2017","Agosto","Santa Cruz de Tenerife","31-40 años","31-40 años","1.0"
"Año 2017","Agosto","Madrid","51-60 años","61-70 años","1.0"
"Año 2017","Agosto","Murcia","41-50 años","41-50 años","1.0"
"Año 2017","Septiembre","Murcia","18-20 años","21-30 años","1.0"
"Año 2017","Septiembre","Bizkaia","31-40 años","31-40 años","1.0"
"Año 2017","Octubre","Almería","31-40 años","31-40 años","1.0"
"Año 2017","Octubre","Santa Cruz de Tenerife","21-30 años","41-50 años","1.0"
"Año 2017","Octubre","Barcelona","21-30 años","31-40 años","1.0"
"Año 2017","Octubre","Barcelona","61-70 años","61-70 años","1.0"
"Año 2017","Octubre","Araba/Álava","41-50 años","41-50 años","1.0"
"Año 2017","Noviembre","Alicante/Alacant","21-30 años","31-40 años","1.0"
"Año 2017","Noviembre","Castellón/Castelló","31-40 años","31-40 años","1.0"
"Año 2017","Noviembre","Valencia/València","51-60 años","31-40 años","1.0"
"Año 2017","Diciembre","Guadalajara","31-40 años","31-40 años","1.0"
"Año 2017","Diciembre","Barcelona","21-30 años","31-40 años","1.0"
