"Año","Trimestre","Almería","Cádiz","Córdoba","Granada","Huelva","Jaén","Málaga","Sevilla","Huesca","Teruel","Zaragoza","Asturias","Illes Balears","Las Palmas","Santa Cruz de Tenerife","Cantabria","Ávila","Burgos","León","Palencia","Salamanca","Segovia","Soria","Valladolid","Zamora","Albacete","Ciudad Real","Cuenca","Guadalajara","Toledo","Barcelona","Girona","Lleida","Tarragona","Alicante/Alacant","Castellón/Castelló","Valencia/València","Badajoz","Cáceres","A Coruña","Lugo","Ourense","Pontevedra","Madrid","Murcia","Navarra","Araba/Álava","Gipuzkoa","Bizkaia","La Rioja","Ceuta","Melilla"
"Año 2009","Primero","679.0","811.0","354.0","1029.0","583.0","440.0","1665.0","1091.0","91.0","39.0","565.0","529.0","1142.0","1222.0","873.0","280.0","118.0","234.0","239.0","80.0","156.0","64.0","43.0","453.0","70.0","246.0","265.0","98.0","319.0","350.0","2994.0","522.0","229.0","643.0","1895.0","338.0","2532.0","253.0","216.0","528.0","135.0","198.0","560.0","5429.0","1388.0","258.0","191.0","310.0","527.0","232.0","64.0","85.0"
"Año 2009","Segundo","715.0","924.0","348.0","1030.0","612.0","398.0","1131.0","1563.0","94.0","43.0","605.0","643.0","1092.0","1298.0","1028.0","273.0","111.0","164.0","285.0","73.0","137.0","72.0","58.0","476.0","84.0","207.0","274.0","116.0","409.0","412.0","2969.0","525.0","292.0","794.0","2025.0","461.0","2448.0","272.0","115.0","647.0","175.0","169.0","596.0","5427.0","1595.0","260.0","215.0","295.0","658.0","189.0","84.0","97.0"
"Año 2009","Tercero","665.0","1098.0","433.0","1055.0","501.0","451.0","1347.0","1704.0","101.0","37.0","682.0","696.0","1203.0","1309.0","972.0","326.0","114.0","202.0","142.0","64.0","150.0","77.0","38.0","268.0","73.0","269.0","296.0","99.0","245.0","441.0","3147.0","575.0","299.0","707.0","2024.0","484.0","2546.0","301.0","156.0","637.0","170.0","127.0","659.0","5013.0","1574.0","383.0","140.0","263.0","558.0","239.0","112.0","98.0"
"Año 2009","Cuarto","545.0","860.0","200.0","774.0","407.0","345.0","1025.0","1360.0","85.0","36.0","470.0","505.0","1016.0","1334.0","946.0","293.0","87.0","198.0","173.0","67.0","130.0","60.0","32.0","232.0","66.0","237.0","245.0","92.0","381.0","369.0","3152.0","488.0","248.0","634.0","1813.0","380.0","2404.0","288.0","101.0","588.0","101.0","125.0","652.0","4994.0","1528.0","335.0","194.0","204.0","503.0","174.0","74.0","81.0"
"Año 2010","Primero","638.0","810.0","256.0","908.0","430.0","332.0","1320.0","1578.0","76.0","43.0","429.0","554.0","991.0","1299.0","888.0","301.0","122.0","186.0","241.0","73.0","126.0","45.0","31.0","242.0","64.0","199.0","274.0","100.0","405.0","406.0","3140.0","499.0","203.0","700.0","1614.0","422.0","2537.0","289.0","172.0","551.0","121.0","142.0","611.0","5061.0","1443.0","357.0","180.0","248.0","528.0","129.0","80.0","102.0"
"Año 2010","Segundo","680.0","960.0","282.0","944.0","465.0","398.0","1549.0","1718.0","96.0","46.0","540.0","493.0","1138.0","1123.0","859.0","321.0","114.0","159.0","158.0","83.0","133.0","57.0","28.0","274.0","58.0","267.0","307.0","112.0","369.0","386.0","3231.0","548.0","245.0","771.0","1754.0","477.0","2621.0","361.0","140.0","432.0","127.0","137.0","581.0","5661.0","1430.0","364.0","189.0","258.0","482.0","152.0","73.0","105.0"
"Año 2010","Tercero","780.0","1039.0","264.0","929.0","414.0","435.0","1324.0","1918.0","93.0","65.0","583.0","594.0","1200.0","1176.0","932.0","344.0","100.0","161.0","239.0","75.0","136.0","76.0","39.0","272.0","74.0","225.0","345.0","117.0","376.0","407.0","3436.0","635.0","268.0","817.0","2113.0","581.0","2672.0","265.0","188.0","538.0","146.0","261.0","493.0","5547.0","1416.0","402.0","205.0","285.0","459.0","203.0","67.0","82.0"
"Año 2010","Cuarto","654.0","994.0","224.0","902.0","403.0","366.0","1324.0","1809.0","69.0","29.0","504.0","506.0","902.0","1131.0","918.0","265.0","109.0","147.0","180.0","84.0","109.0","53.0","39.0","267.0","73.0","251.0","245.0","118.0","402.0","354.0","2975.0","493.0","209.0","696.0","1665.0","428.0","2485.0","222.0","141.0","476.0","108.0","145.0","401.0","4926.0","1224.0","347.0","189.0","234.0","434.0","176.0","53.0","84.0"
"Año 2011","Primero","677.0","862.0","402.0","894.0","393.0","378.0","1263.0","1848.0","103.0","43.0","619.0","610.0","1032.0","1088.0","859.0","262.0","104.0","183.0","216.0","88.0","120.0","46.0","38.0","345.0","62.0","191.0","288.0","139.0","394.0","313.0","2939.0","504.0","201.0","652.0","1784.0","395.0","2443.0","284.0","158.0","505.0","158.0","158.0","542.0","4913.0","1334.0","344.0","172.0","290.0","505.0","177.0","103.0","71.0"
"Año 2011","Segundo","665.0","813.0","292.0","868.0","409.0","339.0","1543.0","2140.0","121.0","56.0","679.0","678.0","1071.0","1231.0","906.0","290.0","68.0","159.0","214.0","69.0","124.0","49.0","34.0","357.0","74.0","211.0","344.0","146.0","177.0","378.0","3079.0","532.0","245.0","617.0","1869.0","385.0","2488.0","384.0","131.0","573.0","139.0","123.0","515.0","5443.0","1546.0","375.0","223.0","313.0","511.0","183.0","78.0","90.0"
"Año 2011","Tercero","530.0","924.0","272.0","896.0","321.0","385.0","1702.0","2025.0","86.0","35.0","792.0","697.0","1190.0","1215.0","1025.0","313.0","88.0","176.0","216.0","71.0","129.0","66.0","29.0","400.0","88.0","265.0","324.0","147.0","191.0","349.0","3655.0","547.0","261.0","737.0","2001.0","452.0","2378.0","382.0","157.0","395.0","139.0","145.0","620.0","5324.0","1575.0","407.0","210.0","280.0","464.0","173.0","89.0","84.0"
"Año 2011","Cuarto","485.0","828.0","258.0","689.0","343.0","320.0","1473.0","1813.0","68.0","35.0","755.0","671.0","1124.0","1000.0","725.0","303.0","72.0","158.0","201.0","62.0","96.0","48.0","27.0","391.0","94.0","217.0","187.0","175.0","217.0","257.0","3188.0","507.0","197.0","614.0","1633.0","412.0","2300.0","334.0","165.0","402.0","123.0","114.0","502.0","5028.0","1311.0","323.0","203.0","278.0","676.0","177.0","84.0","78.0"
"Año 2012","Primero","505.0","888.0","197.0","901.0","399.0","355.0","1492.0","1476.0","75.0","30.0","723.0","605.0","1050.0","1081.0","728.0","271.0","85.0","140.0","201.0","61.0","102.0","66.0","29.0","325.0","71.0","187.0","322.0","103.0","136.0","319.0","2924.0","576.0","224.0","541.0","1597.0","426.0","2044.0","282.0","165.0","346.0","131.0","119.0","586.0","5237.0","1161.0","327.0","177.0","259.0","486.0","187.0","105.0","72.0"
"Año 2012","Segundo","590.0","772.0","227.0","808.0","378.0","354.0","1620.0","1772.0","72.0","29.0","697.0","564.0","1249.0","1055.0","815.0","296.0","73.0","162.0","201.0","56.0","113.0","54.0","25.0","327.0","75.0","153.0","302.0","120.0","198.0","341.0","3095.0","538.0","249.0","690.0","1950.0","420.0","2369.0","346.0","152.0","395.0","140.0","101.0","534.0","5409.0","1213.0","333.0","130.0","222.0","591.0","174.0","90.0","65.0"
"Año 2012","Tercero","559.0","876.0","391.0","885.0","421.0","364.0","1621.0","1783.0","87.0","29.0","671.0","634.0","1344.0","1077.0","1107.0","265.0","99.0","173.0","178.0","71.0","98.0","53.0","22.0","254.0","77.0","198.0","250.0","196.0","186.0","359.0","3372.0","541.0","264.0","576.0","1939.0","449.0","2266.0","383.0","141.0","474.0","116.0","123.0","602.0","5187.0","1307.0","380.0","226.0","240.0","582.0","176.0","74.0","68.0"
"Año 2012","Cuarto","469.0","926.0","359.0","853.0","423.0","388.0","1589.0","1550.0","74.0","39.0","702.0","628.0","1096.0","1017.0","821.0","274.0","59.0","149.0","125.0","62.0","106.0","73.0","37.0","249.0","81.0","166.0","264.0","73.0","195.0","243.0","2921.0","480.0","244.0","542.0","1760.0","435.0","2175.0","332.0","166.0","418.0","92.0","123.0","488.0","5102.0","1115.0","293.0","201.0","254.0","485.0","164.0","72.0","112.0"
"Año 2013","Primero","382.0","896.0","421.0","813.0","304.0","375.0","1373.0","1542.0","79.0","30.0","568.0","641.0","911.0","944.0","783.0","285.0","55.0","165.0","167.0","71.0","106.0","51.0","23.0","239.0","77.0","168.0","300.0","90.0","156.0","287.0","2870.0","434.0","215.0","528.0","1623.0","386.0","2088.0","305.0","141.0","428.0","112.0","119.0","583.0","4722.0","1142.0","281.0","173.0","204.0","522.0","152.0","80.0","77.0"
"Año 2013","Segundo","622.0","972.0","429.0","883.0","435.0","361.0","1563.0","1631.0","72.0","34.0","650.0","633.0","1040.0","941.0","857.0","264.0","71.0","144.0","207.0","75.0","32.0","37.0","28.0","256.0","53.0","195.0","267.0","117.0","227.0","340.0","3056.0","489.0","217.0","540.0","1623.0","423.0","2267.0","310.0","173.0","457.0","138.0","113.0","602.0","4964.0","1063.0","308.0","189.0","266.0","549.0","149.0","84.0","78.0"
"Año 2013","Tercero","541.0","969.0","448.0","854.0","490.0","369.0","1914.0","1636.0","90.0","30.0","689.0","614.0","1319.0","1025.0","750.0","310.0","50.0","151.0","234.0","88.0","108.0","77.0","30.0","365.0","63.0","221.0","293.0","114.0","172.0","382.0","3140.0","465.0","235.0","614.0","1719.0","421.0","2379.0","367.0","184.0","485.0","135.0","136.0","623.0","4988.0","1146.0","311.0","208.0","276.0","568.0","135.0","47.0","72.0"
"Año 2013","Cuarto","534.0","896.0","329.0","743.0","411.0","367.0","1359.0","1614.0","71.0","36.0","725.0","550.0","1102.0","1048.0","763.0","278.0","57.0","127.0","214.0","96.0","66.0","51.0","23.0","442.0","54.0","226.0","270.0","100.0","144.0","290.0","3032.0","495.0","229.0","590.0","1535.0","420.0","2186.0","305.0","149.0","402.0","147.0","126.0","568.0","4832.0","1305.0","319.0","181.0","218.0","583.0","112.0","58.0","84.0"
"Año 2014","Primero","502.0","864.0","390.0","880.0","394.0","433.0","1364.0","1568.0","85.0","38.0","695.0","674.0","1008.0","932.0","745.0","268.0","69.0","151.0","234.0","76.0","83.0","47.0","33.0","508.0","75.0","200.0","294.0","98.0","85.0","304.0","2894.0","423.0","216.0","569.0","1548.0","329.0","2255.0","312.0","152.0","454.0","140.0","109.0","502.0","4730.0","1060.0","368.0","155.0","243.0","575.0","138.0","57.0","85.0"
"Año 2014","Segundo","552.0","1017.0","383.0","857.0","391.0","441.0","1386.0","1640.0","65.0","35.0","713.0","634.0","1212.0","922.0","755.0","336.0","57.0","178.0","219.0","39.0","99.0","80.0","36.0","471.0","71.0","206.0","218.0","83.0","146.0","306.0","3117.0","439.0","201.0","589.0","1656.0","419.0","2128.0","299.0","181.0","463.0","165.0","140.0","596.0","4739.0","1322.0","311.0","163.0","290.0","591.0","173.0","89.0","80.0"
"Año 2014","Tercero","521.0","951.0","475.0","885.0","431.0","398.0","1674.0","1832.0","91.0","40.0","718.0","568.0","1350.0","1069.0","797.0","347.0","76.0","167.0","205.0","29.0","82.0","46.0","35.0","563.0","90.0","213.0","341.0","69.0","150.0","376.0","3183.0","505.0","258.0","640.0","1685.0","410.0","2285.0","344.0","153.0","504.0","113.0","125.0","582.0","4933.0","1259.0","371.0","186.0","310.0","536.0","106.0","60.0","64.0"
"Año 2014","Cuarto","509.0","974.0","405.0","825.0","384.0","433.0","1499.0","1652.0","52.0","44.0","665.0","610.0","1117.0","922.0","794.0","279.0","72.0","184.0","262.0","37.0","78.0","43.0","38.0","520.0","79.0","189.0","296.0","111.0","179.0","419.0","3189.0","427.0","222.0","470.0","1466.0","353.0","2101.0","347.0","145.0","507.0","127.0","132.0","550.0","4868.0","1398.0","278.0","159.0","241.0","541.0","132.0","33.0","74.0"
"Año 2015","Primero","540.0","972.0","368.0","773.0","373.0","368.0","1521.0","1888.0","87.0","32.0","649.0","565.0","1106.0","891.0","779.0","252.0","56.0","147.0","214.0","40.0","80.0","47.0","34.0","327.0","75.0","201.0","240.0","109.0","174.0","346.0","3100.0","417.0","189.0","505.0","1579.0","357.0","2060.0","418.0","155.0","549.0","116.0","112.0","518.0","4284.0","1098.0","339.0","191.0","275.0","572.0","131.0","27.0","47.0"
"Año 2015","Segundo","516.0","908.0","421.0","895.0","418.0","328.0","1548.0","1624.0","60.0","43.0","724.0","572.0","1168.0","1018.0","833.0","321.0","69.0","146.0","246.0","52.0","71.0","64.0","24.0","478.0","60.0","195.0","237.0","113.0","195.0","373.0","3291.0","482.0","199.0","576.0","1581.0","390.0","2335.0","425.0","159.0","429.0","160.0","137.0","586.0","4749.0","1222.0","274.0","179.0","295.0","574.0","138.0","45.0","77.0"
"Año 2015","Tercero","713.0","986.0","396.0","914.0","413.0","421.0","1514.0","1860.0","76.0","37.0","391.0","599.0","1377.0","1042.0","1048.0","334.0","84.0","168.0","281.0","48.0","65.0","63.0","25.0","474.0","102.0","205.0","351.0","130.0","169.0","444.0","3618.0","549.0","256.0","559.0","1769.0","411.0","2214.0","382.0","267.0","495.0","137.0","139.0","578.0","4709.0","1310.0","299.0","234.0","267.0","519.0","158.0","37.0","68.0"
"Año 2015","Cuarto","537.0","900.0","453.0","904.0","412.0","365.0","1594.0","1739.0","80.0","31.0","425.0","623.0","1007.0","1043.0","1104.0","420.0","74.0","160.0","243.0","64.0","68.0","50.0","35.0","310.0","100.0","196.0","366.0","85.0","131.0","374.0","3448.0","535.0","260.0","530.0","1831.0","367.0","2500.0","380.0","250.0","452.0","122.0","117.0","563.0","4785.0","1404.0","279.0","222.0","303.0","601.0","189.0","42.0","99.0"
"Año 2016","Primero","663.0","956.0","356.0","975.0","440.0","374.0","1580.0","1683.0","65.0","41.0","508.0","645.0","1105.0","1228.0","1195.0","325.0","60.0","170.0","206.0","65.0","75.0","42.0","25.0","318.0","81.0","177.0","411.0","87.0","199.0","276.0","3463.0","520.0","292.0","448.0","1538.0","385.0","2424.0","360.0","252.0","546.0","135.0","144.0","530.0","5150.0","1522.0","364.0","221.0","297.0","715.0","166.0","47.0","67.0"
"Año 2016","Segundo","706.0","918.0","431.0","1007.0","516.0","417.0","1483.0","1976.0","75.0","42.0","702.0","674.0","1209.0","1196.0","1226.0","395.0","62.0","169.0","254.0","56.0","68.0","55.0","26.0","358.0","89.0","211.0","423.0","119.0","172.0","262.0","3627.0","509.0","249.0","494.0","1997.0","428.0","2599.0","453.0","210.0","498.0","196.0","124.0","571.0","5537.0","1610.0","339.0","255.0","324.0","674.0","178.0","50.0","100.0"
"Año 2016","Tercero","661.0","1015.0","358.0","991.0","500.0","475.0","1914.0","1889.0","89.0","65.0","746.0","788.0","1669.0","1243.0","1290.0","425.0","47.0","221.0","308.0","74.0","97.0","69.0","16.0","365.0","70.0","228.0","446.0","102.0","187.0","377.0","3854.0","559.0","274.0","574.0","2094.0","420.0","2636.0","513.0","192.0","545.0","190.0","138.0","558.0","5645.0","1550.0","414.0","222.0","361.0","567.0","180.0","46.0","145.0"
"Año 2016","Cuarto","645.0","852.0","366.0","910.0","476.0","432.0","1745.0","1702.0","58.0","43.0","728.0","640.0","1285.0","1136.0","890.0","362.0","72.0","203.0","242.0","61.0","73.0","93.0","41.0","333.0","69.0","201.0","379.0","61.0","109.0","304.0","3438.0","461.0","233.0","551.0","1867.0","399.0","2644.0","429.0","224.0","604.0","170.0","183.0","551.0","5203.0","1620.0","385.0","186.0","325.0","617.0","166.0","31.0","99.0"
"Año 2017","Primero","705.0","1009.0","412.0","975.0","557.0","444.0","2087.0","2352.0","73.0","58.0","800.0","723.0","1200.0","1214.0","955.0","433.0","90.0","177.0","258.0","106.0","189.0","100.0","26.0","282.0","87.0","190.0","366.0","108.0","115.0","453.0","3954.0","534.0","318.0","911.0","2195.0","456.0","2850.0","430.0","234.0","648.0","152.0","156.0","618.0","6467.0","1744.0","450.0","248.0","359.0","726.0","160.0","186.0","169.0"
"Año 2017","Segundo","952.0","1093.0","448.0","1085.0","626.0","505.0","2003.0","2361.0","135.0","57.0","778.0","666.0","1390.0","1173.0","965.0","469.0","75.0","233.0","279.0","96.0","156.0","76.0","43.0","343.0","88.0","192.0","380.0","76.0","135.0","507.0","4230.0","572.0","256.0","867.0","2337.0","464.0","2926.0","507.0","238.0","641.0","288.0","192.0","659.0","6872.0","2006.0","561.0","242.0","320.0","733.0","200.0","112.0","81.0"
"Año 2017","Tercero","846.0","990.0","479.0","1075.0","648.0","536.0","1825.0","2154.0","108.0","47.0","845.0","624.0","1531.0","1360.0","1079.0","570.0","80.0","212.0","258.0","106.0","166.0","85.0","27.0","393.0","79.0","221.0","327.0","89.0","149.0","551.0","4141.0","552.0","345.0","833.0","2471.0","479.0","3021.0","495.0","231.0","583.0","151.0","195.0","660.0","6705.0","2140.0","422.0","240.0","365.0","765.0","199.0","58.0","60.0"
"Año 2017","Cuarto","796.0","946.0","464.0","947.0","563.0","515.0","1939.0","2234.0","86.0","38.0","835.0","698.0","1291.0","1219.0","1038.0","436.0","55.0","223.0","229.0","96.0","155.0","69.0","41.0","377.0","55.0","217.0","368.0","80.0","159.0","420.0","3900.0","473.0","325.0","741.0","1992.0","479.0","3057.0","438.0","214.0","570.0","138.0","204.0","581.0","6915.0","1949.0","403.0","205.0","287.0","702.0","168.0","87.0","74.0"
"Año 2018","Primero","807.0","917.0","435.0","805.0","555.0","487.0","1893.0","1964.0","108.0","71.0","690.0","800.0","1170.0","1125.0","976.0","521.0","66.0","228.0","256.0","74.0","177.0","72.0","26.0","282.0","67.0","190.0","399.0","81.0","169.0","440.0","4142.0","466.0","372.0","760.0","2207.0","423.0","2735.0","426.0","184.0","471.0","130.0","177.0","476.0","6431.0","2088.0","445.0","235.0","369.0","822.0","174.0","80.0","122.0"
"Año 2018","Segundo","1236.0","1048.0","465.0","797.0","616.0","521.0","2092.0","2107.0","94.0","57.0","900.0","749.0","1287.0","1151.0","856.0","424.0","82.0","179.0","239.0","79.0","137.0","104.0","30.0","356.0","97.0","222.0","401.0","94.0","176.0","433.0","4139.0","505.0","355.0","850.0","2268.0","421.0","3060.0","427.0","195.0","742.0","169.0","189.0","625.0","6698.0","2117.0","455.0","252.0","333.0","846.0","203.0","65.0","134.0"
"Año 2018","Tercero","1183.0","1113.0","470.0","938.0","552.0","485.0","2058.0","1827.0","133.0","68.0","895.0","765.0","1539.0","1129.0","977.0","576.0","86.0","211.0","250.0","79.0","177.0","88.0","38.0","349.0","85.0","270.0","522.0","125.0","217.0","468.0","4041.0","557.0","426.0","792.0","2280.0","467.0","3321.0","406.0","188.0","714.0","195.0","213.0","662.0","6988.0","2325.0","461.0","225.0","377.0","830.0","245.0","68.0","106.0"
"Año 2018","Cuarto","1126.0","1078.0","456.0","1015.0","493.0","538.0","1935.0","1847.0","106.0","32.0","899.0","795.0","1356.0","1168.0","960.0","479.0","87.0","172.0","257.0","75.0","164.0","88.0","44.0","373.0","65.0","219.0","400.0","115.0","208.0","523.0","3921.0","633.0","376.0","763.0","2091.0","440.0","3207.0","449.0","195.0","725.0","215.0","227.0","607.0","6848.0","1720.0","526.0","228.0","373.0","750.0","217.0","67.0","87.0"
"Año 2019","Primero","1083.0","1088.0","422.0","930.0","485.0","453.0","1833.0","1889.0","100.0","51.0","968.0","742.0","1202.0","1306.0","940.0","452.0","129.0","190.0","256.0","66.0","153.0","100.0","25.0","338.0","74.0","215.0","441.0","106.0","200.0","502.0","3899.0","557.0","339.0","634.0","2217.0","426.0","2983.0","426.0","177.0","814.0","169.0","161.0","592.0","6472.0","1491.0","480.0","246.0","407.0","754.0","203.0","55.0","78.0"
"Año 2019","Segundo","902.0","1136.0","523.0","934.0","586.0","570.0","1920.0","1791.0","109.0","51.0","721.0","697.0","1407.0","1317.0","1154.0","490.0","96.0","207.0","216.0","79.0","112.0","125.0","38.0","295.0","70.0","227.0","416.0","129.0","177.0","460.0","3742.0","644.0","369.0","747.0","2247.0","412.0","3191.0","411.0","221.0","611.0","196.0","227.0","573.0","6208.0","1478.0","455.0","247.0","418.0","784.0","205.0","64.0","90.0"
"Año 2019","Tercero","980.0","1086.0","485.0","969.0","726.0","510.0","2289.0","1962.0","107.0","50.0","1074.0","735.0","2033.0","1402.0","1300.0","565.0","93.0","232.0","250.0","95.0","135.0","97.0","49.0","404.0","72.0","274.0","427.0","229.0","272.0","435.0","3953.0","767.0","440.0","855.0","2503.0","506.0","3301.0","450.0","210.0","710.0","188.0","162.0","620.0","6779.0","1725.0","571.0","258.0","478.0","878.0","220.0","71.0","140.0"
"Año 2019","Cuarto","894.0","1175.0","503.0","950.0","530.0","541.0","2088.0","1744.0","98.0","52.0","863.0","715.0","1851.0","1408.0","959.0","497.0","110.0","247.0","216.0","83.0","108.0","99.0","46.0","286.0","79.0","253.0","460.0","120.0","299.0","409.0","3723.0","628.0","380.0","831.0","2479.0","559.0","3108.0","389.0","229.0","653.0","200.0","114.0","561.0","6707.0","1732.0","451.0","239.0","393.0","825.0","194.0","74.0","80.0"
"Año 2020","Primero","792.0","1177.0","563.0","923.0","509.0","450.0","1541.0","1360.0","86.0","57.0","565.0","665.0","1391.0","1122.0","970.0","453.0","67.0","224.0","191.0","76.0","120.0","136.0","32.0","301.0","60.0","193.0","406.0","87.0","178.0","368.0","3292.0","546.0","321.0","624.0","2098.0","453.0","2687.0","369.0","177.0","598.0","176.0","102.0","521.0","5575.0","1499.0","475.0","230.0","329.0","728.0","195.0","50.0","77.0"
"Año 2020","Segundo","678.0","1092.0","451.0","836.0","616.0","433.0","1510.0","1163.0","104.0","42.0","701.0","697.0","1371.0","1287.0","917.0","385.0","67.0","156.0","197.0","51.0","87.0","80.0","49.0","241.0","57.0","203.0","313.0","110.0","243.0","457.0","3085.0","539.0","316.0","529.0","1806.0","391.0","2761.0","312.0","208.0","627.0","145.0","227.0","490.0","5103.0","1378.0","468.0","197.0","329.0","760.0","183.0","56.0","72.0"
"Año 2020","Tercero","1109.0","1474.0","481.0","1141.0","732.0","600.0","1962.0","1567.0","97.0","40.0","728.0","766.0","1741.0","1409.0","1111.0","462.0","92.0","209.0","256.0","63.0","135.0","130.0","48.0","327.0","97.0","332.0","478.0","119.0","207.0","448.0","3873.0","688.0","446.0","788.0","2354.0","644.0","3246.0","410.0","218.0","739.0","178.0","270.0","580.0","6070.0","1728.0","435.0","260.0","446.0","751.0","184.0","76.0","109.0"
"Año 2020","Cuarto","786.0","1284.0","544.0","1081.0","546.0","406.0","1643.0","1397.0","98.0","26.0","733.0","522.0","1377.0","1164.0","946.0","368.0","65.0","179.0","235.0","61.0","90.0","172.0","46.0","286.0","76.0","215.0","303.0","105.0","321.0","455.0","3289.0","604.0","322.0","664.0","1897.0","491.0","3126.0","380.0","188.0","560.0","183.0","190.0","492.0","5715.0","1498.0","418.0","202.0","334.0","789.0","206.0","46.0","65.0"
"Año 2021","Primero","630.0","1058.0","568.0","1043.0","507.0","408.0","1519.0","1338.0","106.0","39.0","657.0","616.0","1147.0","1076.0","919.0","383.0","90.0","201.0","202.0","65.0","75.0","103.0","34.0","338.0","56.0","231.0","330.0","95.0","159.0","501.0","3348.0","536.0","347.0","537.0","1747.0","366.0","2681.0","370.0","169.0","596.0","160.0","165.0","513.0","5580.0","1491.0","389.0","177.0","284.0","742.0","170.0","58.0","81.0"
"Año 2021","Segundo","680.0","1219.0","692.0","1275.0","655.0","535.0","1735.0","1530.0","113.0","40.0","741.0","661.0","1574.0","1287.0","993.0","474.0","83.0","191.0","221.0","72.0","88.0","139.0","39.0","321.0","89.0","247.0","333.0","106.0","389.0","506.0","3763.0","613.0","326.0","698.0","2104.0","426.0","3126.0","440.0","208.0","700.0","212.0","185.0","552.0","6504.0","1636.0","446.0","240.0","364.0","799.0","196.0","70.0","85.0"
"Año 2021","Tercero","1035.0","1542.0","571.0","1314.0","759.0","536.0","1954.0","1579.0","134.0","70.0","1168.0","631.0","2013.0","1338.0","1101.0","505.0","116.0","250.0","235.0","101.0","125.0","131.0","48.0","339.0","85.0","292.0","437.0","118.0","284.0","611.0","4012.0","752.0","449.0","841.0","2391.0","517.0","3391.0","483.0","221.0","643.0","180.0","189.0","608.0","6964.0","1933.0","358.0","205.0","398.0","719.0","223.0","75.0","117.0"
"Año 2021","Cuarto","955.0","1387.0","558.0","1318.0","597.0","520.0","1653.0","1655.0","120.0","47.0","773.0","624.0","1629.0","1332.0","956.0","536.0","109.0","215.0","224.0","85.0","97.0","165.0","45.0","341.0","52.0","270.0","448.0","109.0","601.0","476.0","3821.0","729.0","405.0","680.0","2360.0","567.0","2978.0","453.0","248.0","648.0","168.0","202.0","538.0","6406.0","1690.0","437.0","198.0","399.0","832.0","234.0","72.0","73.0"
"Año 2022","Primero","829.0","1495.0","677.0","1311.0","579.0","548.0","1886.0","1690.0","83.0","48.0","842.0","737.0","1443.0","1182.0","973.0","514.0","85.0","210.0","231.0","84.0","115.0","152.0","43.0","308.0","51.0","248.0","370.0","107.0","262.0","508.0","3506.0","541.0","366.0","685.0","2276.0","801.0","3072.0","471.0","229.0","646.0","185.0","288.0","576.0","6534.0","1730.0","458.0","197.0","435.0","816.0","208.0","61.0","73.0"
"Año 2022","Segundo","1020.0","1471.0","675.0","1220.0","589.0","568.0","1956.0","1772.0","127.0","74.0","873.0","773.0","1752.0","1300.0","1076.0","546.0","118.0","235.0","250.0","101.0","138.0","117.0","41.0","353.0","47.0","245.0","406.0","141.0","286.0","565.0","3890.0","699.0","454.0","741.0","2423.0","1237.0","3249.0","555.0","330.0","737.0","176.0","335.0","565.0","6958.0","2180.0","498.0","264.0","404.0","827.0","234.0","58.0","94.0"
"Año 2022","Tercero","1138.0","1312.0","784.0","1462.0","766.0","556.0","2354.0","1980.0","154.0","81.0","1038.0","814.0","2195.0","1450.0","1112.0","579.0","117.0","259.0","300.0","88.0","167.0","169.0","74.0","297.0","105.0","279.0","436.0","150.0","185.0","637.0","4238.0","758.0","515.0","792.0","2605.0","951.0","3441.0","502.0","323.0","783.0","193.0","242.0","636.0","7821.0","1969.0","656.0","300.0","387.0","903.0","237.0","82.0","107.0"
"Año 2022","Cuarto","1083.0","1243.0","704.0","1332.0","638.0","566.0","2080.0","1865.0","135.0","68.0","931.0","762.0","1610.0","1551.0","1113.0","579.0","117.0","254.0","280.0","76.0","103.0","130.0","52.0","337.0","61.0","227.0","421.0","118.0","177.0","565.0","3965.0","715.0","420.0","730.0","2476.0","910.0","3125.0","474.0","272.0","766.0","176.0","170.0","555.0","6485.0","2025.0","740.0","318.0","340.0","904.0","214.0","49.0","84.0"
"Año 2023","Primero","1040.0","1266.0","656.0","1238.0","596.0","559.0","2064.0","1927.0","149.0","60.0","983.0","838.0","1688.0","1428.0","1124.0","625.0","133.0","259.0","240.0","168.0","152.0","218.0","52.0","297.0","88.0","231.0","433.0","89.0","250.0","496.0","3829.0","619.0","409.0","743.0","2509.0","1119.0","3584.0","640.0","294.0","686.0","189.0","227.0","645.0","6812.0","2044.0","717.0","202.0","385.0","903.0","231.0","90.0","103.0"
"Año 2023","Segundo","964.0","1293.0","708.0","1623.0","630.0","633.0","2319.0","1892.0","167.0","77.0","1113.0","742.0","2012.0","1462.0","1356.0","593.0","137.0","274.0","289.0","111.0","152.0","149.0","42.0","321.0","109.0","270.0","393.0","122.0","200.0","596.0","3929.0","647.0","509.0","767.0","2680.0","995.0","3210.0","671.0","329.0","692.0","169.0","177.0","669.0","7303.0","1992.0","677.0","314.0","409.0","914.0","254.0","78.0","93.0"
