Año,Trimestre,Provincia,Numero_denuncias
2016,Segundo,Cádiz,918
2016,Segundo,Córdoba,431
2016,Segundo,Granada,1007
2016,Segundo,Huelva,516
2016,Segundo,Jaén,417
2016,Segundo,Málaga,1483
2016,Segundo,Sevilla,1976
2016,Segundo,Huesca,75
2016,Segundo,Teruel,42
2016,Segundo,Zaragoza,702
2016,Segundo,Asturias,674
2016,Segundo,Illes Balears,1209
2016,Segundo,Las Palmas,1196
2016,Segundo,Santa Cruz de Tenerife,1226
2016,Segundo,Cantabria,395
2016,Segundo,Ávila,62
2016,Segundo,Burgos,169
2016,Segundo,León,254
2016,Segundo,Palencia,56
2016,Segundo,Salamanca,68
2016,Segundo,Segovia,55
2016,Segundo,Soria,26
2016,Segundo,Valladolid,358
2016,Segundo,Zamora,89
2016,Segundo,Albacete,211
2016,Segundo,Ciudad Real,423
2016,Segundo,Cuenca,119
2016,Segundo,Guadalajara,172
2016,Segundo,Toledo,262
2016,Segundo,Barcelona,3627
2016,Segundo,Girona,509
2016,Segundo,Lleida,249
2016,Segundo,Tarragona,494
2016,Segundo,Alicante/Alacant,1997
2016,Segundo,Castellón/Castelló,428
2016,Segundo,Valencia/València,2599
2016,Segundo,Badajoz,453
2016,Segundo,Cáceres,210
2016,Segundo,A Coruña,498
2016,Segundo,Lugo,196
2016,Segundo,Ourense,124
2016,Segundo,Pontevedra,571
2016,Segundo,Madrid,5537
2016,Segundo,Murcia,1610
2016,Segundo,Navarra,339
2016,Segundo,Araba/Álava,255
2016,Segundo,Gipuzkoa,324
2016,Segundo,Bizkaia,674
2016,Segundo,La Rioja,178
2016,Segundo,Ceuta,50
2016,Segundo,Melilla,100
2016,Tercero,Almería,661
2016,Tercero,Cádiz,1015
2016,Tercero,Córdoba,358
2016,Tercero,Granada,991
2016,Tercero,Huelva,500
2016,Tercero,Jaén,475
2016,Tercero,Málaga,1914
2016,Tercero,Sevilla,1889
2016,Tercero,Huesca,89
2016,Tercero,Teruel,65
2016,Tercero,Zaragoza,746
2016,Tercero,Asturias,788
2016,Tercero,Illes Balears,1669
2016,Tercero,Las Palmas,1243
2016,Tercero,Santa Cruz de Tenerife,1290
2016,Tercero,Cantabria,425
2016,Tercero,Ávila,47
2016,Tercero,Burgos,221
2016,Tercero,León,308
2016,Tercero,Palencia,74
2016,Tercero,Salamanca,97
2016,Tercero,Segovia,69
2016,Tercero,Soria,16
2016,Tercero,Valladolid,365
2016,Tercero,Zamora,70
2016,Tercero,Albacete,228
2016,Tercero,Ciudad Real,446
2016,Tercero,Cuenca,102
2016,Tercero,Guadalajara,187
2016,Tercero,Toledo,377
2016,Tercero,Barcelona,3854
2016,Tercero,Girona,559
2016,Tercero,Lleida,274
2016,Tercero,Tarragona,574
2016,Tercero,Alicante/Alacant,2094
2016,Tercero,Castellón/Castelló,420
2016,Tercero,Valencia/València,2636
2016,Tercero,Badajoz,513
2016,Tercero,Cáceres,192
2016,Tercero,A Coruña,545
2016,Tercero,Lugo,190
2016,Tercero,Ourense,138
2016,Tercero,Pontevedra,558
2016,Tercero,Madrid,5645
2016,Tercero,Murcia,1550
2016,Tercero,Navarra,414
2016,Tercero,Araba/Álava,222
2016,Tercero,Gipuzkoa,361
2016,Tercero,Bizkaia,567
2016,Tercero,La Rioja,180
2016,Tercero,Ceuta,46
2016,Tercero,Melilla,145
2016,Cuarto,Almería,645
2016,Cuarto,Cádiz,852
2016,Cuarto,Córdoba,366
2016,Cuarto,Granada,910
2016,Cuarto,Huelva,476
2016,Cuarto,Jaén,432
2016,Cuarto,Málaga,1745
2016,Cuarto,Sevilla,1702
2016,Cuarto,Huesca,58
2016,Cuarto,Teruel,43
2016,Cuarto,Zaragoza,728
2016,Cuarto,Asturias,640
2016,Cuarto,Illes Balears,1285
2016,Cuarto,Las Palmas,1136
2016,Cuarto,Santa Cruz de Tenerife,890
2016,Cuarto,Cantabria,362
2016,Cuarto,Ávila,72
2016,Cuarto,Burgos,203
2016,Cuarto,León,242
2016,Cuarto,Palencia,61
2016,Cuarto,Salamanca,73
2016,Cuarto,Segovia,93
2016,Cuarto,Soria,41
2016,Cuarto,Valladolid,333
2016,Cuarto,Zamora,69
2016,Cuarto,Albacete,201
2016,Cuarto,Ciudad Real,379
2016,Cuarto,Cuenca,61
2016,Cuarto,Guadalajara,109
2016,Cuarto,Toledo,304
2016,Cuarto,Barcelona,3438
2016,Cuarto,Girona,461
2016,Cuarto,Lleida,233
2016,Cuarto,Tarragona,551
2016,Cuarto,Alicante/Alacant,1867
2016,Cuarto,Castellón/Castelló,399
2016,Cuarto,Valencia/València,2644
2016,Cuarto,Badajoz,429
2016,Cuarto,Cáceres,224
2016,Cuarto,A Coruña,604
2016,Cuarto,Lugo,170
2016,Cuarto,Ourense,183
2016,Cuarto,Pontevedra,551
2016,Cuarto,Madrid,5203
2016,Cuarto,Murcia,1620
2016,Cuarto,Navarra,385
2016,Cuarto,Araba/Álava,186
2016,Cuarto,Gipuzkoa,325
2016,Cuarto,Bizkaia,617
2016,Cuarto,La Rioja,166
2016,Cuarto,Ceuta,31
2016,Cuarto,Melilla,99
2017,Primero,Almería,705
2017,Primero,Cádiz,1009
2017,Primero,Córdoba,412
2017,Primero,Granada,975
2017,Primero,Huelva,557
2017,Primero,Jaén,444
2017,Primero,Málaga,2087
2017,Primero,Sevilla,2352
2017,Primero,Huesca,73
2017,Primero,Teruel,58
2017,Primero,Zaragoza,800
2017,Primero,Asturias,723
2017,Primero,Illes Balears,1200
2017,Primero,Las Palmas,1214
2017,Primero,Santa Cruz de Tenerife,955
2017,Primero,Cantabria,433
2017,Primero,Ávila,90
2017,Primero,Burgos,177
2017,Primero,León,258
2017,Primero,Palencia,106
2017,Primero,Salamanca,189
2017,Primero,Segovia,100
2017,Primero,Soria,26
2017,Primero,Valladolid,282
2017,Primero,Zamora,87
2017,Primero,Albacete,190
2017,Primero,Ciudad Real,366
2017,Primero,Cuenca,108
2017,Primero,Guadalajara,115
2017,Primero,Toledo,453
2017,Primero,Barcelona,3954
2017,Primero,Girona,534
2017,Primero,Lleida,318
2017,Primero,Tarragona,911
2017,Primero,Alicante/Alacant,2195
2017,Primero,Castellón/Castelló,456
2017,Primero,Valencia/València,2850
2017,Primero,Badajoz,430
2017,Primero,Cáceres,234
2017,Primero,A Coruña,648
2017,Primero,Lugo,152
2017,Primero,Ourense,156
2017,Primero,Pontevedra,618
2017,Primero,Madrid,6467
2017,Primero,Murcia,1744
2017,Primero,Navarra,450
2017,Primero,Araba/Álava,248
2017,Primero,Gipuzkoa,359
2017,Primero,Bizkaia,726
2017,Primero,La Rioja,160
2017,Primero,Ceuta,186
2017,Primero,Melilla,169
2017,Segundo,Almería,952
2017,Segundo,Cádiz,1093
2017,Segundo,Córdoba,448
2017,Segundo,Granada,1085
2017,Segundo,Huelva,626
2017,Segundo,Jaén,505
2017,Segundo,Málaga,2003
2017,Segundo,Sevilla,2361
2017,Segundo,Huesca,135
2017,Segundo,Teruel,57
2017,Segundo,Zaragoza,778
2017,Segundo,Asturias,666
2017,Segundo,Illes Balears,1390
2017,Segundo,Las Palmas,1173
2017,Segundo,Santa Cruz de Tenerife,965
2017,Segundo,Cantabria,469
2017,Segundo,Ávila,75
2017,Segundo,Burgos,233
2017,Segundo,León,279
2017,Segundo,Palencia,96
2017,Segundo,Salamanca,156
2017,Segundo,Segovia,76
2017,Segundo,Soria,43
2017,Segundo,Valladolid,343
2017,Segundo,Zamora,88
2017,Segundo,Albacete,192
2017,Segundo,Ciudad Real,380
2017,Segundo,Cuenca,76
2017,Segundo,Guadalajara,135
2017,Segundo,Toledo,507
2017,Segundo,Barcelona,4230
2017,Segundo,Girona,572
2017,Segundo,Lleida,256
2017,Segundo,Tarragona,867
2017,Segundo,Alicante/Alacant,2337
2017,Segundo,Castellón/Castelló,464
2017,Segundo,Valencia/València,2926
2017,Segundo,Badajoz,507
2017,Segundo,Cáceres,238
2017,Segundo,A Coruña,641
2017,Segundo,Lugo,288
2017,Segundo,Ourense,192
2017,Segundo,Pontevedra,659
2017,Segundo,Madrid,6872
2017,Segundo,Murcia,2006
2017,Segundo,Navarra,561
2017,Segundo,Araba/Álava,242
2017,Segundo,Gipuzkoa,320
2017,Segundo,Bizkaia,733
2017,Segundo,La Rioja,200
2017,Segundo,Ceuta,112
2017,Segundo,Melilla,81
2017,Tercero,Almería,846
2017,Tercero,Cádiz,990
2017,Tercero,Córdoba,479
2017,Tercero,Granada,1075
2017,Tercero,Huelva,648
2017,Tercero,Jaén,536
2017,Tercero,Málaga,1825
2017,Tercero,Sevilla,2154
2017,Tercero,Huesca,108
2017,Tercero,Teruel,47
2017,Tercero,Zaragoza,845
2017,Tercero,Asturias,624
2017,Tercero,Illes Balears,1531
2017,Tercero,Las Palmas,1360
2017,Tercero,Santa Cruz de Tenerife,1079
2017,Tercero,Cantabria,570
2017,Tercero,Ávila,80
2017,Tercero,Burgos,212
2017,Tercero,León,258
2017,Tercero,Palencia,106
2017,Tercero,Salamanca,166
2017,Tercero,Segovia,85
2017,Tercero,Soria,27
2017,Tercero,Valladolid,393
2017,Tercero,Zamora,79
2017,Tercero,Albacete,221
2017,Tercero,Ciudad Real,327
2017,Tercero,Cuenca,89
2017,Tercero,Guadalajara,149
2017,Tercero,Toledo,551
2017,Tercero,Barcelona,4141
2017,Tercero,Girona,552
2017,Tercero,Lleida,345
2017,Tercero,Tarragona,833
2017,Tercero,Alicante/Alacant,2471
2017,Tercero,Castellón/Castelló,479
2017,Tercero,Valencia/València,3021
2017,Tercero,Badajoz,495
2017,Tercero,Cáceres,231
2017,Tercero,A Coruña,583
2017,Tercero,Lugo,151
2017,Tercero,Ourense,195
2017,Tercero,Pontevedra,660
2017,Tercero,Madrid,6705
2017,Tercero,Murcia,2140
2017,Tercero,Navarra,422
2017,Tercero,Araba/Álava,240
2017,Tercero,Gipuzkoa,365
2017,Tercero,Bizkaia,765
2017,Tercero,La Rioja,199
2017,Tercero,Ceuta,58
2017,Tercero,Melilla,60
2017,Cuarto,Almería,796
2017,Cuarto,Cádiz,946
2017,Cuarto,Córdoba,464
2017,Cuarto,Granada,947
2017,Cuarto,Huelva,563
2017,Cuarto,Jaén,515
2017,Cuarto,Málaga,1939
2017,Cuarto,Sevilla,2234
2017,Cuarto,Huesca,86
2017,Cuarto,Teruel,38
2017,Cuarto,Zaragoza,835
2017,Cuarto,Asturias,698
2017,Cuarto,Illes Balears,1291
2017,Cuarto,Las Palmas,1219
2017,Cuarto,Santa Cruz de Tenerife,1038
2017,Cuarto,Cantabria,436
2017,Cuarto,Ávila,55
2017,Cuarto,Burgos,223
2017,Cuarto,León,229
2017,Cuarto,Palencia,96
2017,Cuarto,Salamanca,155
2017,Cuarto,Segovia,69
2017,Cuarto,Soria,41
2017,Cuarto,Valladolid,377
2017,Cuarto,Zamora,55
2017,Cuarto,Albacete,217
2017,Cuarto,Ciudad Real,368
2017,Cuarto,Cuenca,80
2017,Cuarto,Guadalajara,159
2017,Cuarto,Toledo,420
2017,Cuarto,Barcelona,3900
2017,Cuarto,Girona,473
2017,Cuarto,Lleida,325
2017,Cuarto,Tarragona,741
2017,Cuarto,Alicante/Alacant,1992
2017,Cuarto,Castellón/Castelló,479
2017,Cuarto,Valencia/València,3057
2017,Cuarto,Badajoz,438
2017,Cuarto,Cáceres,214
2017,Cuarto,A Coruña,570
2017,Cuarto,Lugo,138
2017,Cuarto,Ourense,204
2017,Cuarto,Pontevedra,581
2017,Cuarto,Madrid,6915
2017,Cuarto,Murcia,1949
2017,Cuarto,Navarra,403
2017,Cuarto,Araba/Álava,205
2017,Cuarto,Gipuzkoa,287
2017,Cuarto,Bizkaia,702
2017,Cuarto,La Rioja,168
2017,Cuarto,Ceuta,87
2017,Cuarto,Melilla,74
2018,Primero,Almería,807
2018,Primero,Cádiz,917
2018,Primero,Córdoba,435
2018,Primero,Granada,805
2018,Primero,Huelva,555
2018,Primero,Jaén,487
2018,Primero,Málaga,1893
2018,Primero,Sevilla,1964
2018,Primero,Huesca,108
2018,Primero,Teruel,71
2018,Primero,Zaragoza,690
2018,Primero,Asturias,800
2018,Primero,Illes Balears,1170
2018,Primero,Las Palmas,1125
2018,Primero,Santa Cruz de Tenerife,976
2018,Primero,Cantabria,521
2018,Primero,Ávila,66
2018,Primero,Burgos,228
2018,Primero,León,256
2018,Primero,Palencia,74
2018,Primero,Salamanca,177
2018,Primero,Segovia,72
2018,Primero,Soria,26
2018,Primero,Valladolid,282
2018,Primero,Zamora,67
2018,Primero,Albacete,190
2018,Primero,Ciudad Real,399
2018,Primero,Cuenca,81
2018,Primero,Guadalajara,169
2018,Primero,Toledo,440
2018,Primero,Barcelona,4142
2018,Primero,Girona,466
2018,Primero,Lleida,372
2018,Primero,Tarragona,760
2018,Primero,Alicante/Alacant,2207
2018,Primero,Castellón/Castelló,423
2018,Primero,Valencia/València,2735
2018,Primero,Badajoz,426
2018,Primero,Cáceres,184
2018,Primero,A Coruña,471
2018,Primero,Lugo,130
2018,Primero,Ourense,177
2018,Primero,Pontevedra,476
2018,Primero,Madrid,6431
2018,Primero,Murcia,2088
2018,Primero,Navarra,445
2018,Primero,Araba/Álava,235
2018,Primero,Gipuzkoa,369
2018,Primero,Bizkaia,822
2018,Primero,La Rioja,174
2018,Primero,Ceuta,80
2018,Primero,Melilla,122
2018,Segundo,Almería,1236
2018,Segundo,Cádiz,1048
2018,Segundo,Córdoba,465
2018,Segundo,Granada,797
2018,Segundo,Huelva,616
2018,Segundo,Jaén,521
2018,Segundo,Málaga,2092
2018,Segundo,Sevilla,2107
2018,Segundo,Huesca,94
2018,Segundo,Teruel,57
2018,Segundo,Zaragoza,900
2018,Segundo,Asturias,749
2018,Segundo,Illes Balears,1287
2018,Segundo,Las Palmas,1151
2018,Segundo,Santa Cruz de Tenerife,856
2018,Segundo,Cantabria,424
2018,Segundo,Ávila,82
2018,Segundo,Burgos,179
2018,Segundo,León,239
2018,Segundo,Palencia,79
2018,Segundo,Salamanca,137
2018,Segundo,Segovia,104
2018,Segundo,Soria,30
2018,Segundo,Valladolid,356
2018,Segundo,Zamora,97
2018,Segundo,Albacete,222
2018,Segundo,Ciudad Real,401
2018,Segundo,Cuenca,94
2018,Segundo,Guadalajara,176
2018,Segundo,Toledo,433
2018,Segundo,Barcelona,4139
2018,Segundo,Girona,505
2018,Segundo,Lleida,355
2018,Segundo,Tarragona,850
2018,Segundo,Alicante/Alacant,2268
2018,Segundo,Castellón/Castelló,421
2018,Segundo,Valencia/València,3060
2018,Segundo,Badajoz,427
2018,Segundo,Cáceres,195
2018,Segundo,A Coruña,742
2018,Segundo,Lugo,169
2018,Segundo,Ourense,189
2018,Segundo,Pontevedra,625
2018,Segundo,Madrid,6698
2018,Segundo,Murcia,2117
2018,Segundo,Navarra,455
2018,Segundo,Araba/Álava,252
2018,Segundo,Gipuzkoa,333
2018,Segundo,Bizkaia,846
2018,Segundo,La Rioja,203
2018,Segundo,Ceuta,65
2018,Segundo,Melilla,134
2018,Tercero,Almería,1183
2018,Tercero,Cádiz,1113
2018,Tercero,Córdoba,470
2018,Tercero,Granada,938
2018,Tercero,Huelva,552
2018,Tercero,Jaén,485
2018,Tercero,Málaga,2058
2018,Tercero,Sevilla,1827
2018,Tercero,Huesca,133
2018,Tercero,Teruel,68
2018,Tercero,Zaragoza,895
2018,Tercero,Asturias,765
2018,Tercero,Illes Balears,1539
2018,Tercero,Las Palmas,1129
2018,Tercero,Santa Cruz de Tenerife,977
2018,Tercero,Cantabria,576
2018,Tercero,Ávila,86
2018,Tercero,Burgos,211
2018,Tercero,León,250
2018,Tercero,Palencia,79
2018,Tercero,Salamanca,177
2018,Tercero,Segovia,88
2018,Tercero,Soria,38
2018,Tercero,Valladolid,349
2018,Tercero,Zamora,85
2018,Tercero,Albacete,270
2018,Tercero,Ciudad Real,522
2018,Tercero,Cuenca,125
2018,Tercero,Guadalajara,217
2018,Tercero,Toledo,468
2018,Tercero,Barcelona,4041
2018,Tercero,Girona,557
2018,Tercero,Lleida,426
2018,Tercero,Tarragona,792
2018,Tercero,Alicante/Alacant,2280
2018,Tercero,Castellón/Castelló,467
2018,Tercero,Valencia/València,3321
2018,Tercero,Badajoz,406
2018,Tercero,Cáceres,188
2018,Tercero,A Coruña,714
2018,Tercero,Lugo,195
2018,Tercero,Ourense,213
2018,Tercero,Pontevedra,662
2018,Tercero,Madrid,6988
2018,Tercero,Murcia,2325
2018,Tercero,Navarra,461
2018,Tercero,Araba/Álava,225
2018,Tercero,Gipuzkoa,377
2018,Tercero,Bizkaia,830
2018,Tercero,La Rioja,245
2018,Tercero,Ceuta,68
2018,Tercero,Melilla,106
2018,Cuarto,Almería,1126
2018,Cuarto,Cádiz,1078
2018,Cuarto,Córdoba,456
2018,Cuarto,Granada,1015
2018,Cuarto,Huelva,493
2018,Cuarto,Jaén,538
2018,Cuarto,Málaga,1935
2018,Cuarto,Sevilla,1847
2018,Cuarto,Huesca,106
2018,Cuarto,Teruel,32
2018,Cuarto,Zaragoza,899
2018,Cuarto,Asturias,795
2018,Cuarto,Illes Balears,1356
2018,Cuarto,Las Palmas,1168
2018,Cuarto,Santa Cruz de Tenerife,960
2018,Cuarto,Cantabria,479
2018,Cuarto,Ávila,87
2018,Cuarto,Burgos,172
2018,Cuarto,León,257
2018,Cuarto,Palencia,75
2018,Cuarto,Salamanca,164
2018,Cuarto,Segovia,88
2018,Cuarto,Soria,44
2018,Cuarto,Valladolid,373
2018,Cuarto,Zamora,65
2018,Cuarto,Albacete,219
2018,Cuarto,Ciudad Real,400
2018,Cuarto,Cuenca,115
2018,Cuarto,Guadalajara,208
2018,Cuarto,Toledo,523
2018,Cuarto,Barcelona,3921
2018,Cuarto,Girona,633
2018,Cuarto,Lleida,376
2018,Cuarto,Tarragona,763
2018,Cuarto,Alicante/Alacant,2091
2018,Cuarto,Castellón/Castelló,440
2018,Cuarto,Valencia/València,3207
2018,Cuarto,Badajoz,449
2018,Cuarto,Cáceres,195
2018,Cuarto,A Coruña,725
2018,Cuarto,Lugo,215
2018,Cuarto,Ourense,227
2018,Cuarto,Pontevedra,607
2018,Cuarto,Madrid,6848
2018,Cuarto,Murcia,1720
2018,Cuarto,Navarra,526
2018,Cuarto,Araba/Álava,228
2018,Cuarto,Gipuzkoa,373
2018,Cuarto,Bizkaia,750
2018,Cuarto,La Rioja,217
2018,Cuarto,Ceuta,67
2018,Cuarto,Melilla,87
2019,Primero,Almería,1083
2019,Primero,Cádiz,1088
2019,Primero,Córdoba,422
2019,Primero,Granada,930
2019,Primero,Huelva,485
2019,Primero,Jaén,453
2019,Primero,Málaga,1833
2019,Primero,Sevilla,1889
2019,Primero,Huesca,100
2019,Primero,Teruel,51
2019,Primero,Zaragoza,968
2019,Primero,Asturias,742
2019,Primero,Illes Balears,1202
2019,Primero,Las Palmas,1306
2019,Primero,Santa Cruz de Tenerife,940
2019,Primero,Cantabria,452
2019,Primero,Ávila,129
2019,Primero,Burgos,190
2019,Primero,León,256
2019,Primero,Palencia,66
2019,Primero,Salamanca,153
2019,Primero,Segovia,100
2019,Primero,Soria,25
2019,Primero,Valladolid,338
2019,Primero,Zamora,74
2019,Primero,Albacete,215
2019,Primero,Ciudad Real,441
2019,Primero,Cuenca,106
2019,Primero,Guadalajara,200
2019,Primero,Toledo,502
2019,Primero,Barcelona,3899
2019,Primero,Girona,557
2019,Primero,Lleida,339
2019,Primero,Tarragona,634
2019,Primero,Alicante/Alacant,2217
2019,Primero,Castellón/Castelló,426
2019,Primero,Valencia/València,2983
2019,Primero,Badajoz,426
2019,Primero,Cáceres,177
2019,Primero,A Coruña,814
2019,Primero,Lugo,169
2019,Primero,Ourense,161
2019,Primero,Pontevedra,592
2019,Primero,Madrid,6472
2019,Primero,Murcia,1491
2019,Primero,Navarra,480
2019,Primero,Araba/Álava,246
2019,Primero,Gipuzkoa,407
2019,Primero,Bizkaia,754
2019,Primero,La Rioja,203
2019,Primero,Ceuta,55
2019,Primero,Melilla,78
2019,Segundo,Almería,902
2019,Segundo,Cádiz,1136
2019,Segundo,Córdoba,523
2019,Segundo,Granada,934
2019,Segundo,Huelva,586
2019,Segundo,Jaén,570
2019,Segundo,Málaga,1920
2019,Segundo,Sevilla,1791
2019,Segundo,Huesca,109
2019,Segundo,Teruel,51
2019,Segundo,Zaragoza,721
2019,Segundo,Asturias,697
2019,Segundo,Illes Balears,1407
2019,Segundo,Las Palmas,1317
2019,Segundo,Santa Cruz de Tenerife,1154
2019,Segundo,Cantabria,490
2019,Segundo,Ávila,96
2019,Segundo,Burgos,207
2019,Segundo,León,216
2019,Segundo,Palencia,79
2019,Segundo,Salamanca,112
2019,Segundo,Segovia,125
2019,Segundo,Soria,38
2019,Segundo,Valladolid,295
2019,Segundo,Zamora,70
2019,Segundo,Albacete,227
2019,Segundo,Ciudad Real,416
2019,Segundo,Cuenca,129
2019,Segundo,Guadalajara,177
2019,Segundo,Toledo,460
2019,Segundo,Barcelona,3742
2019,Segundo,Girona,644
2019,Segundo,Lleida,369
2019,Segundo,Tarragona,747
2019,Segundo,Alicante/Alacant,2247
2019,Segundo,Castellón/Castelló,412
2019,Segundo,Valencia/València,3191
2019,Segundo,Badajoz,411
2019,Segundo,Cáceres,221
2019,Segundo,A Coruña,611
2019,Segundo,Lugo,196
2019,Segundo,Ourense,227
2019,Segundo,Pontevedra,573
2019,Segundo,Madrid,6208
2019,Segundo,Murcia,1478
2019,Segundo,Navarra,455
2019,Segundo,Araba/Álava,247
2019,Segundo,Gipuzkoa,418
2019,Segundo,Bizkaia,784
2019,Segundo,La Rioja,205
2019,Segundo,Ceuta,64
2019,Segundo,Melilla,90
2019,Tercero,Almería,980
2019,Tercero,Cádiz,1086
2019,Tercero,Córdoba,485
2019,Tercero,Granada,969
2019,Tercero,Huelva,726
2019,Tercero,Jaén,510
2019,Tercero,Málaga,2289
2019,Tercero,Sevilla,1962
2019,Tercero,Huesca,107
2019,Tercero,Teruel,50
2019,Tercero,Zaragoza,1074
2019,Tercero,Asturias,735
2019,Tercero,Illes Balears,2033
2019,Tercero,Las Palmas,1402
2019,Tercero,Santa Cruz de Tenerife,1300
2019,Tercero,Cantabria,565
2019,Tercero,Ávila,93
2019,Tercero,Burgos,232
2019,Tercero,León,250
2019,Tercero,Palencia,95
2019,Tercero,Salamanca,135
2019,Tercero,Segovia,97
2019,Tercero,Soria,49
2019,Tercero,Valladolid,404
2019,Tercero,Zamora,72
2019,Tercero,Albacete,274
2019,Tercero,Ciudad Real,427
2019,Tercero,Cuenca,229
2019,Tercero,Guadalajara,272
2019,Tercero,Toledo,435
2019,Tercero,Barcelona,3953
2019,Tercero,Girona,767
2019,Tercero,Lleida,440
2019,Tercero,Tarragona,855
2019,Tercero,Alicante/Alacant,2503
2019,Tercero,Castellón/Castelló,506
2019,Tercero,Valencia/València,3301
2019,Tercero,Badajoz,450
2019,Tercero,Cáceres,210
2019,Tercero,A Coruña,710
2019,Tercero,Lugo,188
2019,Tercero,Ourense,162
2019,Tercero,Pontevedra,620
2019,Tercero,Madrid,6779
2019,Tercero,Murcia,1725
2019,Tercero,Navarra,571
2019,Tercero,Araba/Álava,258
2019,Tercero,Gipuzkoa,478
2019,Tercero,Bizkaia,878
2019,Tercero,La Rioja,220
2019,Tercero,Ceuta,71
2019,Tercero,Melilla,140
2019,Cuarto,Almería,894
2019,Cuarto,Cádiz,1175
2019,Cuarto,Córdoba,503
2019,Cuarto,Granada,950
2019,Cuarto,Huelva,530
2019,Cuarto,Jaén,541
2019,Cuarto,Málaga,2088
2019,Cuarto,Sevilla,1744
2019,Cuarto,Huesca,98
2019,Cuarto,Teruel,52
2019,Cuarto,Zaragoza,863
2019,Cuarto,Asturias,715
2019,Cuarto,Illes Balears,1851
2019,Cuarto,Las Palmas,1408
2019,Cuarto,Santa Cruz de Tenerife,959
2019,Cuarto,Cantabria,497
2019,Cuarto,Ávila,110
2019,Cuarto,Burgos,247
2019,Cuarto,León,216
2019,Cuarto,Palencia,83
2019,Cuarto,Salamanca,108
2019,Cuarto,Segovia,99
2019,Cuarto,Soria,46
2019,Cuarto,Valladolid,286
2019,Cuarto,Zamora,79
2019,Cuarto,Albacete,253
2019,Cuarto,Ciudad Real,460
