Año,Trimestre,Provincia,Numero_ordenes
2009,Primero,Almería,82
2009,Primero,Cádiz,312
2009,Primero,Córdoba,125
2009,Primero,Granada,163
2009,Primero,Huelva,138
2009,Primero,Jaén,101
2009,Primero,Málaga,379
2009,Primero,Sevilla,509
2009,Primero,Huesca,20
2009,Primero,Teruel,19
2009,Primero,Zaragoza,140
2009,Primero,Asturias,191
2009,Primero,Illes Balears,399
2009,Primero,Las Palmas,417
2009,Primero,Santa Cruz de Tenerife,340
2009,Primero,Cantabria,111
2009,Primero,Ávila,35
2009,Primero,Burgos,73
2009,Primero,León,109
2009,Primero,Palencia,31
2009,Primero,Salamanca,44
2009,Primero,Segovia,28
2009,Primero,Soria,17
2009,Primero,Valladolid,65
2009,Primero,Zamora,13
2009,Primero,Albacete,86
2009,Primero,Ciudad Real,105
2009,Primero,Cuenca,47
2009,Primero,Guadalajara,68
2009,Primero,Toledo,176
2009,Primero,Barcelona,1147
2009,Primero,Girona,219
2009,Primero,Lleida,135
2009,Primero,Tarragona,260
2009,Primero,Alicante/Alacant,608
2009,Primero,Castellón/Castelló,135
2009,Primero,Valencia/València,420
2009,Primero,Badajoz,104
2009,Primero,Cáceres,56
2009,Primero,A Coruña,99
2009,Primero,Lugo,42
2009,Primero,Ourense,63
2009,Primero,Pontevedra,129
2009,Primero,Madrid,1540
2009,Primero,Murcia,466
2009,Primero,Navarra,97
2009,Primero,Araba/Álava,49
2009,Primero,Gipuzkoa,73
2009,Primero,Bizkaia,125
2009,Primero,La Rioja,81
2009,Primero,Ceuta,31
2009,Primero,Melilla,4
2009,Segundo,Almería,89
2009,Segundo,Cádiz,311
2009,Segundo,Córdoba,109
2009,Segundo,Granada,136
2009,Segundo,Huelva,155
2009,Segundo,Jaén,99
2009,Segundo,Málaga,385
2009,Segundo,Sevilla,547
2009,Segundo,Huesca,26
2009,Segundo,Teruel,17
2009,Segundo,Zaragoza,158
2009,Segundo,Asturias,217
2009,Segundo,Illes Balears,383
2009,Segundo,Las Palmas,470
2009,Segundo,Santa Cruz de Tenerife,303
2009,Segundo,Cantabria,87
2009,Segundo,Ávila,34
2009,Segundo,Burgos,49
2009,Segundo,León,108
2009,Segundo,Palencia,29
2009,Segundo,Salamanca,47
2009,Segundo,Segovia,31
2009,Segundo,Soria,20
2009,Segundo,Valladolid,91
2009,Segundo,Zamora,20
2009,Segundo,Albacete,87
2009,Segundo,Ciudad Real,129
2009,Segundo,Cuenca,56
2009,Segundo,Guadalajara,73
2009,Segundo,Toledo,259
2009,Segundo,Barcelona,1138
2009,Segundo,Girona,261
2009,Segundo,Lleida,73
2009,Segundo,Tarragona,258
2009,Segundo,Alicante/Alacant,665
2009,Segundo,Castellón/Castelló,131
2009,Segundo,Valencia/València,437
2009,Segundo,Badajoz,124
2009,Segundo,Cáceres,47
2009,Segundo,A Coruña,94
2009,Segundo,Lugo,38
2009,Segundo,Ourense,38
2009,Segundo,Pontevedra,148
2009,Segundo,Madrid,1687
2009,Segundo,Murcia,550
2009,Segundo,Navarra,103
2009,Segundo,Araba/Álava,52
2009,Segundo,Gipuzkoa,91
2009,Segundo,Bizkaia,153
2009,Segundo,La Rioja,73
2009,Segundo,Ceuta,26
2009,Segundo,Melilla,5
2009,Tercero,Almería,102
2009,Tercero,Cádiz,303
2009,Tercero,Córdoba,139
2009,Tercero,Granada,164
2009,Tercero,Huelva,173
2009,Tercero,Jaén,110
2009,Tercero,Málaga,373
2009,Tercero,Sevilla,554
2009,Tercero,Huesca,13
2009,Tercero,Teruel,11
2009,Tercero,Zaragoza,151
2009,Tercero,Asturias,224
2009,Tercero,Illes Balears,424
2009,Tercero,Las Palmas,398
2009,Tercero,Santa Cruz de Tenerife,314
2009,Tercero,Cantabria,111
2009,Tercero,Ávila,30
2009,Tercero,Burgos,57
2009,Tercero,León,51
2009,Tercero,Palencia,29
2009,Tercero,Salamanca,48
2009,Tercero,Segovia,36
2009,Tercero,Soria,29
2009,Tercero,Valladolid,110
2009,Tercero,Zamora,13
2009,Tercero,Albacete,103
2009,Tercero,Ciudad Real,161
2009,Tercero,Cuenca,36
2009,Tercero,Guadalajara,71
2009,Tercero,Toledo,236
2009,Tercero,Barcelona,1199
2009,Tercero,Girona,235
2009,Tercero,Lleida,71
2009,Tercero,Tarragona,282
2009,Tercero,Alicante/Alacant,618
2009,Tercero,Castellón/Castelló,132
2009,Tercero,Valencia/València,512
2009,Tercero,Badajoz,144
2009,Tercero,Cáceres,74
2009,Tercero,A Coruña,109
2009,Tercero,Lugo,46
2009,Tercero,Ourense,38
2009,Tercero,Pontevedra,164
2009,Tercero,Madrid,1812
2009,Tercero,Murcia,500
2009,Tercero,Navarra,87
2009,Tercero,Araba/Álava,30
2009,Tercero,Gipuzkoa,89
2009,Tercero,Bizkaia,96
2009,Tercero,La Rioja,82
2009,Tercero,Ceuta,13
2009,Tercero,Melilla,2
2009,Cuarto,Almería,90
2009,Cuarto,Cádiz,181
2009,Cuarto,Córdoba,125
2009,Cuarto,Granada,90
2009,Cuarto,Huelva,145
2009,Cuarto,Jaén,88
2009,Cuarto,Málaga,278
2009,Cuarto,Sevilla,463
2009,Cuarto,Huesca,25
2009,Cuarto,Teruel,9
2009,Cuarto,Zaragoza,118
2009,Cuarto,Asturias,201
2009,Cuarto,Illes Balears,260
2009,Cuarto,Las Palmas,453
2009,Cuarto,Santa Cruz de Tenerife,362
2009,Cuarto,Cantabria,90
2009,Cuarto,Ávila,17
2009,Cuarto,Burgos,41
2009,Cuarto,León,78
2009,Cuarto,Palencia,18
2009,Cuarto,Salamanca,41
2009,Cuarto,Segovia,15
2009,Cuarto,Soria,6
2009,Cuarto,Valladolid,106
2009,Cuarto,Zamora,15
2009,Cuarto,Albacete,74
2009,Cuarto,Ciudad Real,99
2009,Cuarto,Cuenca,41
2009,Cuarto,Guadalajara,80
2009,Cuarto,Toledo,194
2009,Cuarto,Barcelona,1013
2009,Cuarto,Girona,228
2009,Cuarto,Lleida,67
2009,Cuarto,Tarragona,201
2009,Cuarto,Alicante/Alacant,528
2009,Cuarto,Castellón/Castelló,124
2009,Cuarto,Valencia/València,411
2009,Cuarto,Badajoz,117
2009,Cuarto,Cáceres,48
2009,Cuarto,A Coruña,103
2009,Cuarto,Lugo,40
2009,Cuarto,Ourense,40
2009,Cuarto,Pontevedra,131
2009,Cuarto,Madrid,1531
2009,Cuarto,Murcia,462
2009,Cuarto,Navarra,79
2009,Cuarto,Araba/Álava,20
2009,Cuarto,Gipuzkoa,73
2009,Cuarto,Bizkaia,138
2009,Cuarto,La Rioja,58
2009,Cuarto,Ceuta,11
2009,Cuarto,Melilla,3
2010,Primero,Almería,99
2010,Primero,Cádiz,247
2010,Primero,Córdoba,87
2010,Primero,Granada,116
2010,Primero,Huelva,131
2010,Primero,Jaén,100
2010,Primero,Málaga,217
2010,Primero,Sevilla,408
2010,Primero,Huesca,20
2010,Primero,Teruel,19
2010,Primero,Zaragoza,115
2010,Primero,Asturias,199
2010,Primero,Illes Balears,266
2010,Primero,Las Palmas,475
2010,Primero,Santa Cruz de Tenerife,304
2010,Primero,Cantabria,84
2010,Primero,Ávila,36
2010,Primero,Burgos,57
2010,Primero,León,97
2010,Primero,Palencia,27
2010,Primero,Salamanca,34
2010,Primero,Segovia,16
2010,Primero,Soria,20
2010,Primero,Valladolid,112
2010,Primero,Zamora,20
2010,Primero,Albacete,81
2010,Primero,Ciudad Real,130
2010,Primero,Cuenca,40
2010,Primero,Guadalajara,66
2010,Primero,Toledo,236
2010,Primero,Barcelona,1063
2010,Primero,Girona,188
2010,Primero,Lleida,52
2010,Primero,Tarragona,221
2010,Primero,Alicante/Alacant,499
2010,Primero,Castellón/Castelló,114
2010,Primero,Valencia/València,501
2010,Primero,Badajoz,132
2010,Primero,Cáceres,46
2010,Primero,A Coruña,104
2010,Primero,Lugo,47
2010,Primero,Ourense,50
2010,Primero,Pontevedra,119
2010,Primero,Madrid,1450
2010,Primero,Murcia,427
2010,Primero,Navarra,63
2010,Primero,Araba/Álava,16
2010,Primero,Gipuzkoa,69
2010,Primero,Bizkaia,113
2010,Primero,La Rioja,50
2010,Primero,Ceuta,15
2010,Primero,Melilla,2
2010,Segundo,Almería,112
2010,Segundo,Cádiz,314
2010,Segundo,Córdoba,101
2010,Segundo,Granada,98
2010,Segundo,Huelva,161
2010,Segundo,Jaén,93
2010,Segundo,Málaga,252
2010,Segundo,Sevilla,481
2010,Segundo,Huesca,19
2010,Segundo,Teruel,15
2010,Segundo,Zaragoza,133
2010,Segundo,Asturias,208
2010,Segundo,Illes Balears,424
2010,Segundo,Las Palmas,400
2010,Segundo,Santa Cruz de Tenerife,269
2010,Segundo,Cantabria,77
2010,Segundo,Ávila,28
2010,Segundo,Burgos,51
2010,Segundo,León,83
2010,Segundo,Palencia,22
2010,Segundo,Salamanca,23
2010,Segundo,Segovia,27
2010,Segundo,Soria,20
2010,Segundo,Valladolid,100
2010,Segundo,Zamora,14
2010,Segundo,Albacete,72
2010,Segundo,Ciudad Real,108
2010,Segundo,Cuenca,24
2010,Segundo,Guadalajara,93
2010,Segundo,Toledo,234
2010,Segundo,Barcelona,1071
2010,Segundo,Girona,188
2010,Segundo,Lleida,73
2010,Segundo,Tarragona,238
2010,Segundo,Alicante/Alacant,588
2010,Segundo,Castellón/Castelló,109
2010,Segundo,Valencia/València,525
2010,Segundo,Badajoz,161
2010,Segundo,Cáceres,58
2010,Segundo,A Coruña,83
2010,Segundo,Lugo,50
2010,Segundo,Ourense,78
2010,Segundo,Pontevedra,140
2010,Segundo,Madrid,1582
2010,Segundo,Murcia,499
2010,Segundo,Navarra,82
2010,Segundo,Araba/Álava,34
2010,Segundo,Gipuzkoa,73
2010,Segundo,Bizkaia,124
2010,Segundo,La Rioja,63
2010,Segundo,Ceuta,14
2010,Segundo,Melilla,1
2010,Tercero,Almería,93
2010,Tercero,Cádiz,279
2010,Tercero,Córdoba,105
2010,Tercero,Granada,106
2010,Tercero,Huelva,165
2010,Tercero,Jaén,117
2010,Tercero,Málaga,287
2010,Tercero,Sevilla,460
2010,Tercero,Huesca,25
2010,Tercero,Teruel,13
2010,Tercero,Zaragoza,119
2010,Tercero,Asturias,207
2010,Tercero,Illes Balears,363
2010,Tercero,Las Palmas,310
2010,Tercero,Santa Cruz de Tenerife,327
2010,Tercero,Cantabria,88
2010,Tercero,Ávila,25
2010,Tercero,Burgos,66
2010,Tercero,León,111
2010,Tercero,Palencia,16
2010,Tercero,Salamanca,20
2010,Tercero,Segovia,36
2010,Tercero,Soria,21
2010,Tercero,Valladolid,122
2010,Tercero,Zamora,12
2010,Tercero,Albacete,76
2010,Tercero,Ciudad Real,125
2010,Tercero,Cuenca,31
2010,Tercero,Guadalajara,86
2010,Tercero,Toledo,166
2010,Tercero,Barcelona,1116
2010,Tercero,Girona,257
2010,Tercero,Lleida,70
2010,Tercero,Tarragona,276
2010,Tercero,Alicante/Alacant,692
2010,Tercero,Castellón/Castelló,149
2010,Tercero,Valencia/València,475
2010,Tercero,Badajoz,144
2010,Tercero,Cáceres,58
2010,Tercero,A Coruña,134
2010,Tercero,Lugo,57
2010,Tercero,Ourense,40
2010,Tercero,Pontevedra,119
2010,Tercero,Madrid,1570
2010,Tercero,Murcia,576
2010,Tercero,Navarra,87
2010,Tercero,Araba/Álava,65
2010,Tercero,Gipuzkoa,88
2010,Tercero,Bizkaia,128
2010,Tercero,La Rioja,80
2010,Tercero,Ceuta,17
2010,Tercero,Melilla,0
2010,Cuarto,Almería,62
2010,Cuarto,Cádiz,263
2010,Cuarto,Córdoba,90
2010,Cuarto,Granada,87
2010,Cuarto,Huelva,141
2010,Cuarto,Jaén,83
2010,Cuarto,Málaga,258
2010,Cuarto,Sevilla,382
2010,Cuarto,Huesca,13
2010,Cuarto,Teruel,11
2010,Cuarto,Zaragoza,101
2010,Cuarto,Asturias,204
2010,Cuarto,Illes Balears,215
2010,Cuarto,Las Palmas,333
2010,Cuarto,Santa Cruz de Tenerife,301
2010,Cuarto,Cantabria,80
2010,Cuarto,Ávila,29
2010,Cuarto,Burgos,50
2010,Cuarto,León,104
2010,Cuarto,Palencia,15
2010,Cuarto,Salamanca,17
2010,Cuarto,Segovia,12
2010,Cuarto,Soria,23
2010,Cuarto,Valladolid,160
2010,Cuarto,Zamora,25
2010,Cuarto,Albacete,70
2010,Cuarto,Ciudad Real,125
2010,Cuarto,Cuenca,35
2010,Cuarto,Guadalajara,52
2010,Cuarto,Toledo,204
2010,Cuarto,Barcelona,885
2010,Cuarto,Girona,189
2010,Cuarto,Lleida,70
2010,Cuarto,Tarragona,197
2010,Cuarto,Alicante/Alacant,455
2010,Cuarto,Castellón/Castelló,140
2010,Cuarto,Valencia/València,465
2010,Cuarto,Badajoz,111
2010,Cuarto,Cáceres,54
2010,Cuarto,A Coruña,81
2010,Cuarto,Lugo,47
2010,Cuarto,Ourense,50
2010,Cuarto,Pontevedra,143
2010,Cuarto,Madrid,1374
2010,Cuarto,Murcia,392
2010,Cuarto,Navarra,69
2010,Cuarto,Araba/Álava,56
2010,Cuarto,Gipuzkoa,77
2010,Cuarto,Bizkaia,151
2010,Cuarto,La Rioja,68
2010,Cuarto,Ceuta,24
2010,Cuarto,Melilla,0
2011,Primero,Almería,74
2011,Primero,Cádiz,224
2011,Primero,Córdoba,101
2011,Primero,Granada,107
2011,Primero,Huelva,110
2011,Primero,Jaén,86
2011,Primero,Málaga,313
2011,Primero,Sevilla,450
2011,Primero,Huesca,25
2011,Primero,Teruel,13
2011,Primero,Zaragoza,127
2011,Primero,Asturias,169
2011,Primero,Illes Balears,213
2011,Primero,Las Palmas,269
2011,Primero,Santa Cruz de Tenerife,293
2011,Primero,Cantabria,82
2011,Primero,Ávila,28
2011,Primero,Burgos,60
2011,Primero,León,105
2011,Primero,Palencia,24
2011,Primero,Salamanca,27
2011,Primero,Segovia,18
2011,Primero,Soria,26
2011,Primero,Valladolid,96
2011,Primero,Zamora,17
2011,Primero,Albacete,74
2011,Primero,Ciudad Real,87
2011,Primero,Cuenca,33
2011,Primero,Guadalajara,93
2011,Primero,Toledo,166
2011,Primero,Barcelona,878
2011,Primero,Girona,176
2011,Primero,Lleida,65
2011,Primero,Tarragona,216
2011,Primero,Alicante/Alacant,580
2011,Primero,Castellón/Castelló,128
2011,Primero,Valencia/València,414
2011,Primero,Badajoz,162
2011,Primero,Cáceres,50
2011,Primero,A Coruña,84
2011,Primero,Lugo,49
2011,Primero,Ourense,30
2011,Primero,Pontevedra,123
2011,Primero,Madrid,1445
2011,Primero,Murcia,493
2011,Primero,Navarra,66
2011,Primero,Araba/Álava,36
2011,Primero,Gipuzkoa,89
2011,Primero,Bizkaia,94
2011,Primero,La Rioja,71
2011,Primero,Ceuta,38
2011,Primero,Melilla,0
2011,Segundo,Almería,63
2011,Segundo,Cádiz,203
2011,Segundo,Córdoba,114
2011,Segundo,Granada,91
2011,Segundo,Huelva,147
2011,Segundo,Jaén,85
2011,Segundo,Málaga,246
2011,Segundo,Sevilla,507
2011,Segundo,Huesca,18
2011,Segundo,Teruel,21
2011,Segundo,Zaragoza,137
2011,Segundo,Asturias,193
2011,Segundo,Illes Balears,206
2011,Segundo,Las Palmas,359
2011,Segundo,Santa Cruz de Tenerife,299
2011,Segundo,Cantabria,76
2011,Segundo,Ávila,40
2011,Segundo,Burgos,75
2011,Segundo,León,80
2011,Segundo,Palencia,19
2011,Segundo,Salamanca,20
2011,Segundo,Segovia,20
2011,Segundo,Soria,21
2011,Segundo,Valladolid,79
2011,Segundo,Zamora,11
2011,Segundo,Albacete,94
2011,Segundo,Ciudad Real,107
2011,Segundo,Cuenca,48
2011,Segundo,Guadalajara,26
2011,Segundo,Toledo,186
2011,Segundo,Barcelona,1000
2011,Segundo,Girona,194
2011,Segundo,Lleida,65
2011,Segundo,Tarragona,212
2011,Segundo,Alicante/Alacant,646
2011,Segundo,Castellón/Castelló,149
2011,Segundo,Valencia/València,434
2011,Segundo,Badajoz,93
2011,Segundo,Cáceres,34
2011,Segundo,A Coruña,95
2011,Segundo,Lugo,49
2011,Segundo,Ourense,37
2011,Segundo,Pontevedra,105
2011,Segundo,Madrid,1469
2011,Segundo,Murcia,363
2011,Segundo,Navarra,80
2011,Segundo,Araba/Álava,84
2011,Segundo,Gipuzkoa,79
2011,Segundo,Bizkaia,73
2011,Segundo,La Rioja,70
2011,Segundo,Ceuta,34
2011,Segundo,Melilla,2
2011,Tercero,Almería,83
2011,Tercero,Cádiz,260
2011,Tercero,Córdoba,119
2011,Tercero,Granada,102
2011,Tercero,Huelva,125
2011,Tercero,Jaén,105
2011,Tercero,Málaga,250
2011,Tercero,Sevilla,448
2011,Tercero,Huesca,24
2011,Tercero,Teruel,20
2011,Tercero,Zaragoza,141
2011,Tercero,Asturias,190
2011,Tercero,Illes Balears,244
2011,Tercero,Las Palmas,376
2011,Tercero,Santa Cruz de Tenerife,333
2011,Tercero,Cantabria,74
2011,Tercero,Ávila,60
2011,Tercero,Burgos,63
2011,Tercero,León,78
2011,Tercero,Palencia,38
2011,Tercero,Salamanca,15
2011,Tercero,Segovia,21
2011,Tercero,Soria,22
2011,Tercero,Valladolid,82
2011,Tercero,Zamora,27
2011,Tercero,Albacete,98
2011,Tercero,Ciudad Real,110
2011,Tercero,Cuenca,46
2011,Tercero,Guadalajara,58
2011,Tercero,Toledo,157
2011,Tercero,Barcelona,1079
2011,Tercero,Girona,238
2011,Tercero,Lleida,68
2011,Tercero,Tarragona,247
2011,Tercero,Alicante/Alacant,671
2011,Tercero,Castellón/Castelló,112
2011,Tercero,Valencia/València,438
2011,Tercero,Badajoz,153
2011,Tercero,Cáceres,64
2011,Tercero,A Coruña,105
2011,Tercero,Lugo,60
2011,Tercero,Ourense,42
2011,Tercero,Pontevedra,113
2011,Tercero,Madrid,1487
2011,Tercero,Murcia,441
2011,Tercero,Navarra,68
2011,Tercero,Araba/Álava,61
2011,Tercero,Gipuzkoa,87
2011,Tercero,Bizkaia,103
2011,Tercero,La Rioja,65
2011,Tercero,Ceuta,10
2011,Tercero,Melilla,0
2011,Cuarto,Almería,49
2011,Cuarto,Cádiz,288
2011,Cuarto,Córdoba,113
2011,Cuarto,Granada,89
2011,Cuarto,Huelva,129
2011,Cuarto,Jaén,83
2011,Cuarto,Málaga,270
2011,Cuarto,Sevilla,378
2011,Cuarto,Huesca,31
2011,Cuarto,Teruel,14
2011,Cuarto,Zaragoza,138
2011,Cuarto,Asturias,217
2011,Cuarto,Illes Balears,168
2011,Cuarto,Las Palmas,309
2011,Cuarto,Santa Cruz de Tenerife,240
2011,Cuarto,Cantabria,71
2011,Cuarto,Ávila,24
2011,Cuarto,Burgos,70
2011,Cuarto,León,125
2011,Cuarto,Palencia,12
2011,Cuarto,Salamanca,14
2011,Cuarto,Segovia,22
2011,Cuarto,Soria,17
2011,Cuarto,Valladolid,96
2011,Cuarto,Zamora,21
2011,Cuarto,Albacete,73
2011,Cuarto,Ciudad Real,91
2011,Cuarto,Cuenca,23
2011,Cuarto,Guadalajara,51
2011,Cuarto,Toledo,157
2011,Cuarto,Barcelona,952
2011,Cuarto,Girona,236
2011,Cuarto,Lleida,55
2011,Cuarto,Tarragona,201
2011,Cuarto,Alicante/Alacant,565
2011,Cuarto,Castellón/Castelló,115
2011,Cuarto,Valencia/València,459
2011,Cuarto,Badajoz,134
2011,Cuarto,Cáceres,81
2011,Cuarto,A Coruña,113
2011,Cuarto,Lugo,35
2011,Cuarto,Ourense,82
2011,Cuarto,Pontevedra,127
2011,Cuarto,Madrid,1323
2011,Cuarto,Murcia,336
2011,Cuarto,Navarra,72
2011,Cuarto,Araba/Álava,63
2011,Cuarto,Gipuzkoa,85
2011,Cuarto,Bizkaia,99
2011,Cuarto,La Rioja,50
2011,Cuarto,Ceuta,11
2011,Cuarto,Melilla,0
2012,Primero,Almería,80
2012,Primero,Cádiz,331
2012,Primero,Córdoba,106
2012,Primero,Granada,91
2012,Primero,Huelva,117
2012,Primero,Jaén,100
2012,Primero,Málaga,288
2012,Primero,Sevilla,373
2012,Primero,Huesca,13
2012,Primero,Teruel,11
2012,Primero,Zaragoza,117
2012,Primero,Asturias,163
2012,Primero,Illes Balears,179
2012,Primero,Las Palmas,268
2012,Primero,Santa Cruz de Tenerife,224
2012,Primero,Cantabria,83
2012,Primero,Ávila,27
2012,Primero,Burgos,46
2012,Primero,León,110
2012,Primero,Palencia,14
2012,Primero,Salamanca,20
2012,Primero,Segovia,19
2012,Primero,Soria,13
2012,Primero,Valladolid,100
2012,Primero,Zamora,21
2012,Primero,Albacete,66
2012,Primero,Ciudad Real,107
2012,Primero,Cuenca,41
2012,Primero,Guadalajara,46
2012,Primero,Toledo,141
2012,Primero,Barcelona,1004
2012,Primero,Girona,204
2012,Primero,Lleida,59
2012,Primero,Tarragona,206
2012,Primero,Alicante/Alacant,437
2012,Primero,Castellón/Castelló,125
2012,Primero,Valencia/València,456
2012,Primero,Badajoz,124
2012,Primero,Cáceres,82
2012,Primero,A Coruña,104
2012,Primero,Lugo,53
2012,Primero,Ourense,80
2012,Primero,Pontevedra,136
2012,Primero,Madrid,1347
2012,Primero,Murcia,297
2012,Primero,Navarra,55
2012,Primero,Araba/Álava,27
2012,Primero,Gipuzkoa,61
2012,Primero,Bizkaia,80
2012,Primero,La Rioja,61
2012,Primero,Ceuta,30
2012,Primero,Melilla,0
2012,Segundo,Almería,111
2012,Segundo,Cádiz,304
2012,Segundo,Córdoba,105
2012,Segundo,Granada,99
2012,Segundo,Huelva,149
2012,Segundo,Jaén,106
2012,Segundo,Málaga,284
2012,Segundo,Sevilla,409
2012,Segundo,Huesca,25
2012,Segundo,Teruel,22
2012,Segundo,Zaragoza,122
2012,Segundo,Asturias,195
2012,Segundo,Illes Balears,213
2012,Segundo,Las Palmas,308
2012,Segundo,Santa Cruz de Tenerife,315
2012,Segundo,Cantabria,95
2012,Segundo,Ávila,30
2012,Segundo,Burgos,43
2012,Segundo,León,148
2012,Segundo,Palencia,20
2012,Segundo,Salamanca,15
2012,Segundo,Segovia,20
2012,Segundo,Soria,12
2012,Segundo,Valladolid,94
2012,Segundo,Zamora,17
2012,Segundo,Albacete,64
2012,Segundo,Ciudad Real,96
2012,Segundo,Cuenca,66
2012,Segundo,Guadalajara,63
2012,Segundo,Toledo,114
2012,Segundo,Barcelona,1066
2012,Segundo,Girona,216
2012,Segundo,Lleida,63
2012,Segundo,Tarragona,244
2012,Segundo,Alicante/Alacant,583
2012,Segundo,Castellón/Castelló,108
2012,Segundo,Valencia/València,511
2012,Segundo,Badajoz,138
2012,Segundo,Cáceres,75
2012,Segundo,A Coruña,90
2012,Segundo,Lugo,45
2012,Segundo,Ourense,77
2012,Segundo,Pontevedra,157
2012,Segundo,Madrid,1416
2012,Segundo,Murcia,286
2012,Segundo,Navarra,69
2012,Segundo,Araba/Álava,62
2012,Segundo,Gipuzkoa,74
2012,Segundo,Bizkaia,106
2012,Segundo,La Rioja,65
2012,Segundo,Ceuta,22
2012,Segundo,Melilla,2
2012,Tercero,Almería,85
2012,Tercero,Cádiz,253
2012,Tercero,Córdoba,116
2012,Tercero,Granada,107
2012,Tercero,Huelva,108
2012,Tercero,Jaén,91
2012,Tercero,Málaga,267
2012,Tercero,Sevilla,532
2012,Tercero,Huesca,22
2012,Tercero,Teruel,13
2012,Tercero,Zaragoza,151
2012,Tercero,Asturias,205
2012,Tercero,Illes Balears,280
2012,Tercero,Las Palmas,284
2012,Tercero,Santa Cruz de Tenerife,383
2012,Tercero,Cantabria,71
2012,Tercero,Ávila,30
2012,Tercero,Burgos,53
2012,Tercero,León,89
2012,Tercero,Palencia,25
2012,Tercero,Salamanca,11
2012,Tercero,Segovia,20
2012,Tercero,Soria,10
2012,Tercero,Valladolid,113
