Año,Trimestre,Provincia,Numero_ordenes
2016,Segundo,Almería,266
2016,Segundo,Cádiz,317
2016,Segundo,Córdoba,112
2016,Segundo,Granada,223
2016,Segundo,Huelva,129
2016,Segundo,Jaén,191
2016,Segundo,Málaga,359
2016,Segundo,Sevilla,504
2016,Segundo,Huesca,38
2016,Segundo,Teruel,10
2016,Segundo,Zaragoza,169
2016,Segundo,Asturias,213
2016,Segundo,Illes Balears,180
2016,Segundo,Las Palmas,304
2016,Segundo,Santa Cruz de Tenerife,285
2016,Segundo,Cantabria,89
2016,Segundo,Ávila,28
2016,Segundo,Burgos,56
2016,Segundo,León,63
2016,Segundo,Palencia,24
2016,Segundo,Salamanca,43
2016,Segundo,Segovia,16
2016,Segundo,Soria,16
2016,Segundo,Valladolid,136
2016,Segundo,Zamora,33
2016,Segundo,Albacete,46
2016,Segundo,Ciudad Real,141
2016,Segundo,Cuenca,32
2016,Segundo,Guadalajara,63
2016,Segundo,Toledo,126
2016,Segundo,Barcelona,880
2016,Segundo,Girona,138
2016,Segundo,Lleida,94
2016,Segundo,Tarragona,208
2016,Segundo,Alicante/Alacant,522
2016,Segundo,Castellón/Castelló,107
2016,Segundo,Valencia/València,586
2016,Segundo,Badajoz,128
2016,Segundo,Cáceres,68
2016,Segundo,A Coruña,108
2016,Segundo,Lugo,61
2016,Segundo,Ourense,82
2016,Segundo,Pontevedra,127
2016,Segundo,Madrid,1339
2016,Segundo,Murcia,480
2016,Segundo,Navarra,84
2016,Segundo,Araba/Álava,26
2016,Segundo,Gipuzkoa,81
2016,Segundo,Bizkaia,110
2016,Segundo,La Rioja,85
2016,Segundo,Ceuta,35
2016,Segundo,Melilla,26
2016,Tercero,Almería,257
2016,Tercero,Cádiz,317
2016,Tercero,Córdoba,104
2016,Tercero,Granada,313
2016,Tercero,Huelva,143
2016,Tercero,Jaén,194
2016,Tercero,Málaga,368
2016,Tercero,Sevilla,484
2016,Tercero,Huesca,63
2016,Tercero,Teruel,17
2016,Tercero,Zaragoza,158
2016,Tercero,Asturias,201
2016,Tercero,Illes Balears,234
2016,Tercero,Las Palmas,246
2016,Tercero,Santa Cruz de Tenerife,375
2016,Tercero,Cantabria,77
2016,Tercero,Ávila,22
2016,Tercero,Burgos,58
2016,Tercero,León,59
2016,Tercero,Palencia,31
2016,Tercero,Salamanca,31
2016,Tercero,Segovia,14
2016,Tercero,Soria,13
2016,Tercero,Valladolid,117
2016,Tercero,Zamora,35
2016,Tercero,Albacete,114
2016,Tercero,Ciudad Real,157
2016,Tercero,Cuenca,27
2016,Tercero,Guadalajara,69
2016,Tercero,Toledo,144
2016,Tercero,Barcelona,966
2016,Tercero,Girona,139
2016,Tercero,Lleida,70
2016,Tercero,Tarragona,271
2016,Tercero,Alicante/Alacant,481
2016,Tercero,Castellón/Castelló,116
2016,Tercero,Valencia/València,635
2016,Tercero,Badajoz,149
2016,Tercero,Cáceres,69
2016,Tercero,A Coruña,202
2016,Tercero,Lugo,54
2016,Tercero,Ourense,108
2016,Tercero,Pontevedra,133
2016,Tercero,Madrid,1409
2016,Tercero,Murcia,453
2016,Tercero,Navarra,100
2016,Tercero,Araba/Álava,18
2016,Tercero,Gipuzkoa,83
2016,Tercero,Bizkaia,83
2016,Tercero,La Rioja,78
2016,Tercero,Ceuta,41
2016,Tercero,Melilla,17
2016,Cuarto,Almería,248
2016,Cuarto,Cádiz,295
2016,Cuarto,Córdoba,109
2016,Cuarto,Granada,228
2016,Cuarto,Huelva,115
2016,Cuarto,Jaén,141
2016,Cuarto,Málaga,386
2016,Cuarto,Sevilla,444
2016,Cuarto,Huesca,26
2016,Cuarto,Teruel,24
2016,Cuarto,Zaragoza,160
2016,Cuarto,Asturias,199
2016,Cuarto,Illes Balears,163
2016,Cuarto,Las Palmas,223
2016,Cuarto,Santa Cruz de Tenerife,340
2016,Cuarto,Cantabria,77
2016,Cuarto,Ávila,32
2016,Cuarto,Burgos,69
2016,Cuarto,León,59
2016,Cuarto,Palencia,32
2016,Cuarto,Salamanca,35
2016,Cuarto,Segovia,21
2016,Cuarto,Soria,25
2016,Cuarto,Valladolid,98
2016,Cuarto,Zamora,30
2016,Cuarto,Albacete,73
2016,Cuarto,Ciudad Real,183
2016,Cuarto,Cuenca,22
2016,Cuarto,Guadalajara,44
2016,Cuarto,Toledo,131
2016,Cuarto,Barcelona,848
2016,Cuarto,Girona,129
2016,Cuarto,Lleida,63
2016,Cuarto,Tarragona,201
2016,Cuarto,Alicante/Alacant,444
2016,Cuarto,Castellón/Castelló,118
2016,Cuarto,Valencia/València,590
2016,Cuarto,Badajoz,116
2016,Cuarto,Cáceres,73
2016,Cuarto,A Coruña,178
2016,Cuarto,Lugo,42
2016,Cuarto,Ourense,80
2016,Cuarto,Pontevedra,148
2016,Cuarto,Madrid,1309
2016,Cuarto,Murcia,395
2016,Cuarto,Navarra,83
2016,Cuarto,Araba/Álava,23
2016,Cuarto,Gipuzkoa,62
2016,Cuarto,Bizkaia,100
2016,Cuarto,La Rioja,54
2016,Cuarto,Ceuta,34
2016,Cuarto,Melilla,13
2017,Primero,Almería,279
2017,Primero,Cádiz,336
2017,Primero,Córdoba,95
2017,Primero,Granada,249
2017,Primero,Huelva,112
2017,Primero,Jaén,129
2017,Primero,Málaga,365
2017,Primero,Sevilla,412
2017,Primero,Huesca,33
2017,Primero,Teruel,20
2017,Primero,Zaragoza,142
2017,Primero,Asturias,187
2017,Primero,Illes Balears,195
2017,Primero,Las Palmas,233
2017,Primero,Santa Cruz de Tenerife,343
2017,Primero,Cantabria,70
2017,Primero,Ávila,26
2017,Primero,Burgos,50
2017,Primero,León,80
2017,Primero,Palencia,25
2017,Primero,Salamanca,30
2017,Primero,Segovia,17
2017,Primero,Soria,15
2017,Primero,Valladolid,89
2017,Primero,Zamora,47
2017,Primero,Albacete,50
2017,Primero,Ciudad Real,140
2017,Primero,Cuenca,35
2017,Primero,Guadalajara,56
2017,Primero,Toledo,115
2017,Primero,Barcelona,942
2017,Primero,Girona,115
2017,Primero,Lleida,80
2017,Primero,Tarragona,249
2017,Primero,Alicante/Alacant,492
2017,Primero,Castellón/Castelló,140
2017,Primero,Valencia/València,603
2017,Primero,Badajoz,128
2017,Primero,Cáceres,53
2017,Primero,A Coruña,186
2017,Primero,Lugo,37
2017,Primero,Ourense,100
2017,Primero,Pontevedra,146
2017,Primero,Madrid,1372
2017,Primero,Murcia,372
2017,Primero,Navarra,100
2017,Primero,Araba/Álava,23
2017,Primero,Gipuzkoa,74
2017,Primero,Bizkaia,111
2017,Primero,La Rioja,65
2017,Primero,Ceuta,62
2017,Primero,Melilla,13
2017,Segundo,Almería,293
2017,Segundo,Cádiz,403
2017,Segundo,Córdoba,124
2017,Segundo,Granada,242
2017,Segundo,Huelva,166
2017,Segundo,Jaén,164
2017,Segundo,Málaga,398
2017,Segundo,Sevilla,544
2017,Segundo,Huesca,49
2017,Segundo,Teruel,27
2017,Segundo,Zaragoza,122
2017,Segundo,Asturias,216
2017,Segundo,Illes Balears,247
2017,Segundo,Las Palmas,208
2017,Segundo,Santa Cruz de Tenerife,312
2017,Segundo,Cantabria,80
2017,Segundo,Ávila,23
2017,Segundo,Burgos,81
2017,Segundo,León,81
2017,Segundo,Palencia,15
2017,Segundo,Salamanca,45
2017,Segundo,Segovia,18
2017,Segundo,Soria,27
2017,Segundo,Valladolid,98
2017,Segundo,Zamora,35
2017,Segundo,Albacete,65
2017,Segundo,Ciudad Real,119
2017,Segundo,Cuenca,27
2017,Segundo,Guadalajara,76
2017,Segundo,Toledo,161
2017,Segundo,Barcelona,953
2017,Segundo,Girona,154
2017,Segundo,Lleida,85
2017,Segundo,Tarragona,231
2017,Segundo,Alicante/Alacant,540
2017,Segundo,Castellón/Castelló,123
2017,Segundo,Valencia/València,527
2017,Segundo,Badajoz,134
2017,Segundo,Cáceres,59
2017,Segundo,A Coruña,178
2017,Segundo,Lugo,56
2017,Segundo,Ourense,106
2017,Segundo,Pontevedra,137
2017,Segundo,Madrid,1592
2017,Segundo,Murcia,373
2017,Segundo,Navarra,102
2017,Segundo,Araba/Álava,41
2017,Segundo,Gipuzkoa,70
2017,Segundo,Bizkaia,142
2017,Segundo,La Rioja,85
2017,Segundo,Ceuta,49
2017,Segundo,Melilla,39
2017,Tercero,Almería,268
2017,Tercero,Cádiz,369
2017,Tercero,Córdoba,111
2017,Tercero,Granada,278
2017,Tercero,Huelva,132
2017,Tercero,Jaén,118
2017,Tercero,Málaga,350
2017,Tercero,Sevilla,503
2017,Tercero,Huesca,48
2017,Tercero,Teruel,13
2017,Tercero,Zaragoza,158
2017,Tercero,Asturias,215
2017,Tercero,Illes Balears,271
2017,Tercero,Las Palmas,237
2017,Tercero,Santa Cruz de Tenerife,318
2017,Tercero,Cantabria,92
2017,Tercero,Ávila,34
2017,Tercero,Burgos,56
2017,Tercero,León,87
2017,Tercero,Palencia,11
2017,Tercero,Salamanca,33
2017,Tercero,Segovia,16
2017,Tercero,Soria,16
2017,Tercero,Valladolid,114
2017,Tercero,Zamora,44
2017,Tercero,Albacete,74
2017,Tercero,Ciudad Real,113
2017,Tercero,Cuenca,27
2017,Tercero,Guadalajara,64
2017,Tercero,Toledo,133
2017,Tercero,Barcelona,959
2017,Tercero,Girona,138
2017,Tercero,Lleida,66
2017,Tercero,Tarragona,237
2017,Tercero,Alicante/Alacant,515
2017,Tercero,Castellón/Castelló,98
2017,Tercero,Valencia/València,551
2017,Tercero,Badajoz,159
2017,Tercero,Cáceres,58
2017,Tercero,A Coruña,163
2017,Tercero,Lugo,62
2017,Tercero,Ourense,100
2017,Tercero,Pontevedra,153
2017,Tercero,Madrid,1412
2017,Tercero,Murcia,408
2017,Tercero,Navarra,82
2017,Tercero,Araba/Álava,22
2017,Tercero,Gipuzkoa,69
2017,Tercero,Bizkaia,114
2017,Tercero,La Rioja,53
2017,Tercero,Ceuta,31
2017,Tercero,Melilla,22
2017,Cuarto,Almería,259
2017,Cuarto,Cádiz,346
2017,Cuarto,Córdoba,104
2017,Cuarto,Granada,255
2017,Cuarto,Huelva,115
2017,Cuarto,Jaén,140
2017,Cuarto,Málaga,349
2017,Cuarto,Sevilla,475
2017,Cuarto,Huesca,39
2017,Cuarto,Teruel,9
2017,Cuarto,Zaragoza,125
2017,Cuarto,Asturias,204
2017,Cuarto,Illes Balears,193
2017,Cuarto,Las Palmas,202
2017,Cuarto,Santa Cruz de Tenerife,272
2017,Cuarto,Cantabria,54
2017,Cuarto,Ávila,26
2017,Cuarto,Burgos,55
2017,Cuarto,León,79
2017,Cuarto,Palencia,15
2017,Cuarto,Salamanca,41
2017,Cuarto,Segovia,13
2017,Cuarto,Soria,20
2017,Cuarto,Valladolid,109
2017,Cuarto,Zamora,26
2017,Cuarto,Albacete,64
2017,Cuarto,Ciudad Real,101
2017,Cuarto,Cuenca,24
2017,Cuarto,Guadalajara,46
2017,Cuarto,Toledo,103
2017,Cuarto,Barcelona,858
2017,Cuarto,Girona,88
2017,Cuarto,Lleida,70
2017,Cuarto,Tarragona,216
2017,Cuarto,Alicante/Alacant,449
2017,Cuarto,Castellón/Castelló,107
2017,Cuarto,Valencia/València,546
2017,Cuarto,Badajoz,140
2017,Cuarto,Cáceres,61
2017,Cuarto,A Coruña,194
2017,Cuarto,Lugo,61
2017,Cuarto,Ourense,116
2017,Cuarto,Pontevedra,133
2017,Cuarto,Madrid,1363
2017,Cuarto,Murcia,402
2017,Cuarto,Navarra,81
2017,Cuarto,Araba/Álava,32
2017,Cuarto,Gipuzkoa,68
2017,Cuarto,Bizkaia,106
2017,Cuarto,La Rioja,40
2017,Cuarto,Ceuta,26
2017,Cuarto,Melilla,13
2018,Primero,Almería,314
2018,Primero,Cádiz,273
2018,Primero,Córdoba,103
2018,Primero,Granada,273
2018,Primero,Huelva,170
2018,Primero,Jaén,143
2018,Primero,Málaga,283
2018,Primero,Sevilla,440
2018,Primero,Huesca,33
2018,Primero,Teruel,21
2018,Primero,Zaragoza,109
2018,Primero,Asturias,194
2018,Primero,Illes Balears,192
2018,Primero,Las Palmas,215
2018,Primero,Santa Cruz de Tenerife,267
2018,Primero,Cantabria,87
2018,Primero,Ávila,18
2018,Primero,Burgos,64
2018,Primero,León,73
2018,Primero,Palencia,12
2018,Primero,Salamanca,37
2018,Primero,Segovia,13
2018,Primero,Soria,9
2018,Primero,Valladolid,92
2018,Primero,Zamora,38
2018,Primero,Albacete,86
2018,Primero,Ciudad Real,105
2018,Primero,Cuenca,28
2018,Primero,Guadalajara,52
2018,Primero,Toledo,133
2018,Primero,Barcelona,891
2018,Primero,Girona,127
2018,Primero,Lleida,77
2018,Primero,Tarragona,192
2018,Primero,Alicante/Alacant,458
2018,Primero,Castellón/Castelló,117
2018,Primero,Valencia/València,538
2018,Primero,Badajoz,111
2018,Primero,Cáceres,69
2018,Primero,A Coruña,164
2018,Primero,Lugo,42
2018,Primero,Ourense,133
2018,Primero,Pontevedra,120
2018,Primero,Madrid,1400
2018,Primero,Murcia,392
2018,Primero,Navarra,104
2018,Primero,Araba/Álava,29
2018,Primero,Gipuzkoa,67
2018,Primero,Bizkaia,87
2018,Primero,La Rioja,66
2018,Primero,Ceuta,38
2018,Primero,Melilla,5
2018,Segundo,Almería,415
2018,Segundo,Cádiz,340
2018,Segundo,Córdoba,95
2018,Segundo,Granada,231
2018,Segundo,Huelva,235
2018,Segundo,Jaén,137
2018,Segundo,Málaga,351
2018,Segundo,Sevilla,460
2018,Segundo,Huesca,30
2018,Segundo,Teruel,11
2018,Segundo,Zaragoza,126
2018,Segundo,Asturias,216
2018,Segundo,Illes Balears,220
2018,Segundo,Las Palmas,186
2018,Segundo,Santa Cruz de Tenerife,384
2018,Segundo,Cantabria,94
2018,Segundo,Ávila,23
2018,Segundo,Burgos,64
2018,Segundo,León,55
2018,Segundo,Palencia,14
2018,Segundo,Salamanca,37
2018,Segundo,Segovia,14
2018,Segundo,Soria,19
2018,Segundo,Valladolid,101
2018,Segundo,Zamora,41
2018,Segundo,Albacete,81
2018,Segundo,Ciudad Real,92
2018,Segundo,Cuenca,43
2018,Segundo,Guadalajara,59
2018,Segundo,Toledo,157
2018,Segundo,Barcelona,970
2018,Segundo,Girona,85
2018,Segundo,Lleida,66
2018,Segundo,Tarragona,259
2018,Segundo,Alicante/Alacant,494
2018,Segundo,Castellón/Castelló,127
2018,Segundo,Valencia/València,617
2018,Segundo,Badajoz,143
2018,Segundo,Cáceres,84
2018,Segundo,A Coruña,204
2018,Segundo,Lugo,38
2018,Segundo,Ourense,121
2018,Segundo,Pontevedra,119
2018,Segundo,Madrid,1432
2018,Segundo,Murcia,422
2018,Segundo,Navarra,83
2018,Segundo,Araba/Álava,46
2018,Segundo,Gipuzkoa,82
2018,Segundo,Bizkaia,73
2018,Segundo,La Rioja,73
2018,Segundo,Ceuta,30
2018,Segundo,Melilla,7
2018,Tercero,Almería,343
2018,Tercero,Cádiz,300
2018,Tercero,Córdoba,106
2018,Tercero,Granada,300
2018,Tercero,Huelva,178
2018,Tercero,Jaén,130
2018,Tercero,Málaga,379
2018,Tercero,Sevilla,510
2018,Tercero,Huesca,34
2018,Tercero,Teruel,15
2018,Tercero,Zaragoza,127
2018,Tercero,Asturias,229
2018,Tercero,Illes Balears,262
2018,Tercero,Las Palmas,183
2018,Tercero,Santa Cruz de Tenerife,452
2018,Tercero,Cantabria,94
2018,Tercero,Ávila,32
2018,Tercero,Burgos,52
2018,Tercero,León,74
2018,Tercero,Palencia,21
2018,Tercero,Salamanca,27
2018,Tercero,Segovia,18
2018,Tercero,Soria,19
2018,Tercero,Valladolid,111
2018,Tercero,Zamora,31
2018,Tercero,Albacete,102
2018,Tercero,Ciudad Real,125
2018,Tercero,Cuenca,45
2018,Tercero,Guadalajara,74
2018,Tercero,Toledo,154
2018,Tercero,Barcelona,952
2018,Tercero,Girona,140
2018,Tercero,Lleida,65
2018,Tercero,Tarragona,163
2018,Tercero,Alicante/Alacant,503
2018,Tercero,Castellón/Castelló,127
2018,Tercero,Valencia/València,719
2018,Tercero,Badajoz,137
2018,Tercero,Cáceres,50
2018,Tercero,A Coruña,201
2018,Tercero,Lugo,52
2018,Tercero,Ourense,117
2018,Tercero,Pontevedra,153
2018,Tercero,Madrid,1523
2018,Tercero,Murcia,430
2018,Tercero,Navarra,90
2018,Tercero,Araba/Álava,41
2018,Tercero,Gipuzkoa,74
2018,Tercero,Bizkaia,66
2018,Tercero,La Rioja,90
2018,Tercero,Ceuta,31
2018,Tercero,Melilla,6
2018,Cuarto,Almería,306
2018,Cuarto,Cádiz,359
2018,Cuarto,Córdoba,102
2018,Cuarto,Granada,242
2018,Cuarto,Huelva,162
2018,Cuarto,Jaén,94
2018,Cuarto,Málaga,388
2018,Cuarto,Sevilla,443
2018,Cuarto,Huesca,53
2018,Cuarto,Teruel,11
2018,Cuarto,Zaragoza,145
2018,Cuarto,Asturias,208
2018,Cuarto,Illes Balears,308
2018,Cuarto,Las Palmas,202
2018,Cuarto,Santa Cruz de Tenerife,310
2018,Cuarto,Cantabria,77
2018,Cuarto,Ávila,25
2018,Cuarto,Burgos,57
2018,Cuarto,León,60
2018,Cuarto,Palencia,23
2018,Cuarto,Salamanca,35
2018,Cuarto,Segovia,13
2018,Cuarto,Soria,26
2018,Cuarto,Valladolid,106
2018,Cuarto,Zamora,33
2018,Cuarto,Albacete,75
2018,Cuarto,Ciudad Real,113
2018,Cuarto,Cuenca,50
2018,Cuarto,Guadalajara,39
2018,Cuarto,Toledo,158
2018,Cuarto,Barcelona,874
2018,Cuarto,Girona,109
2018,Cuarto,Lleida,88
2018,Cuarto,Tarragona,194
2018,Cuarto,Alicante/Alacant,596
2018,Cuarto,Castellón/Castelló,130
2018,Cuarto,Valencia/València,643
2018,Cuarto,Badajoz,146
2018,Cuarto,Cáceres,94
2018,Cuarto,A Coruña,198
2018,Cuarto,Lugo,64
2018,Cuarto,Ourense,162
2018,Cuarto,Pontevedra,133
2018,Cuarto,Madrid,1463
2018,Cuarto,Murcia,404
2018,Cuarto,Navarra,91
2018,Cuarto,Araba/Álava,31
2018,Cuarto,Gipuzkoa,62
2018,Cuarto,Bizkaia,85
2018,Cuarto,La Rioja,78
2018,Cuarto,Ceuta,38
2018,Cuarto,Melilla,3
2019,Primero,Almería,367
2019,Primero,Cádiz,264
2019,Primero,Córdoba,110
2019,Primero,Granada,196
2019,Primero,Huelva,139
2019,Primero,Jaén,87
2019,Primero,Málaga,342
2019,Primero,Sevilla,415
2019,Primero,Huesca,45
2019,Primero,Teruel,20
2019,Primero,Zaragoza,183
2019,Primero,Asturias,215
2019,Primero,Illes Balears,251
2019,Primero,Las Palmas,240
2019,Primero,Santa Cruz de Tenerife,473
2019,Primero,Cantabria,55
2019,Primero,Ávila,34
2019,Primero,Burgos,53
2019,Primero,León,53
2019,Primero,Palencia,17
2019,Primero,Salamanca,28
2019,Primero,Segovia,12
2019,Primero,Soria,10
2019,Primero,Valladolid,101
2019,Primero,Zamora,24
2019,Primero,Albacete,80
2019,Primero,Ciudad Real,114
2019,Primero,Cuenca,44
2019,Primero,Guadalajara,68
2019,Primero,Toledo,131
2019,Primero,Barcelona,945
2019,Primero,Girona,111
2019,Primero,Lleida,70
2019,Primero,Tarragona,242
2019,Primero,Alicante/Alacant,554
2019,Primero,Castellón/Castelló,118
2019,Primero,Valencia/València,615
2019,Primero,Badajoz,145
2019,Primero,Cáceres,58
2019,Primero,A Coruña,162
2019,Primero,Lugo,46
2019,Primero,Ourense,90
2019,Primero,Pontevedra,135
2019,Primero,Madrid,1405
2019,Primero,Murcia,303
2019,Primero,Navarra,80
2019,Primero,Araba/Álava,36
2019,Primero,Gipuzkoa,51
2019,Primero,Bizkaia,101
2019,Primero,La Rioja,67
2019,Primero,Ceuta,21
2019,Primero,Melilla,4
2019,Segundo,Almería,490
2019,Segundo,Cádiz,380
2019,Segundo,Córdoba,109
2019,Segundo,Granada,199
2019,Segundo,Huelva,123
2019,Segundo,Jaén,88
2019,Segundo,Málaga,298
2019,Segundo,Sevilla,423
2019,Segundo,Huesca,59
2019,Segundo,Teruel,29
2019,Segundo,Zaragoza,160
2019,Segundo,Asturias,201
2019,Segundo,Illes Balears,295
2019,Segundo,Las Palmas,249
2019,Segundo,Santa Cruz de Tenerife,404
2019,Segundo,Cantabria,71
2019,Segundo,Ávila,34
2019,Segundo,Burgos,59
2019,Segundo,León,52
2019,Segundo,Palencia,17
2019,Segundo,Salamanca,49
2019,Segundo,Segovia,17
2019,Segundo,Soria,21
2019,Segundo,Valladolid,99
2019,Segundo,Zamora,29
2019,Segundo,Albacete,88
2019,Segundo,Ciudad Real,125
2019,Segundo,Cuenca,51
2019,Segundo,Guadalajara,65
2019,Segundo,Toledo,121
2019,Segundo,Barcelona,953
2019,Segundo,Girona,140
2019,Segundo,Lleida,79
2019,Segundo,Tarragona,227
2019,Segundo,Alicante/Alacant,499
2019,Segundo,Castellón/Castelló,150
2019,Segundo,Valencia/València,700
2019,Segundo,Badajoz,174
2019,Segundo,Cáceres,66
2019,Segundo,A Coruña,199
2019,Segundo,Lugo,71
2019,Segundo,Ourense,109
2019,Segundo,Pontevedra,145
2019,Segundo,Madrid,1522
2019,Segundo,Murcia,417
2019,Segundo,Navarra,96
2019,Segundo,Araba/Álava,30
2019,Segundo,Gipuzkoa,61
2019,Segundo,Bizkaia,123
2019,Segundo,La Rioja,66
2019,Segundo,Ceuta,23
2019,Segundo,Melilla,7
2019,Tercero,Almería,427
2019,Tercero,Cádiz,287
2019,Tercero,Córdoba,117
2019,Tercero,Granada,267
2019,Tercero,Huelva,153
2019,Tercero,Jaén,111
2019,Tercero,Málaga,486
2019,Tercero,Sevilla,467
2019,Tercero,Huesca,64
2019,Tercero,Teruel,15
2019,Tercero,Zaragoza,182
2019,Tercero,Asturias,218
2019,Tercero,Illes Balears,358
2019,Tercero,Las Palmas,213
2019,Tercero,Santa Cruz de Tenerife,382
2019,Tercero,Cantabria,76
2019,Tercero,Ávila,36
2019,Tercero,Burgos,81
2019,Tercero,León,63
2019,Tercero,Palencia,25
2019,Tercero,Salamanca,35
2019,Tercero,Segovia,13
2019,Tercero,Soria,26
2019,Tercero,Valladolid,105
2019,Tercero,Zamora,28
2019,Tercero,Albacete,117
2019,Tercero,Ciudad Real,119
2019,Tercero,Cuenca,51
2019,Tercero,Guadalajara,83
2019,Tercero,Toledo,143
2019,Tercero,Barcelona,989
2019,Tercero,Girona,163
2019,Tercero,Lleida,65
2019,Tercero,Tarragona,246
2019,Tercero,Alicante/Alacant,627
2019,Tercero,Castellón/Castelló,164
2019,Tercero,Valencia/València,753
2019,Tercero,Badajoz,172
2019,Tercero,Cáceres,48
2019,Tercero,A Coruña,203
2019,Tercero,Lugo,60
2019,Tercero,Ourense,99
2019,Tercero,Pontevedra,174
2019,Tercero,Madrid,1531
2019,Tercero,Murcia,464
2019,Tercero,Navarra,121
2019,Tercero,Araba/Álava,33
2019,Tercero,Gipuzkoa,61
2019,Tercero,Bizkaia,161
2019,Tercero,La Rioja,46
2019,Tercero,Ceuta,35
2019,Tercero,Melilla,10
2019,Cuarto,Almería,332
2019,Cuarto,Cádiz,296
2019,Cuarto,Córdoba,95
2019,Cuarto,Granada,225
2019,Cuarto,Huelva,140
2019,Cuarto,Jaén,119
2019,Cuarto,Málaga,344
2019,Cuarto,Sevilla,434
2019,Cuarto,Huesca,57
2019,Cuarto,Teruel,24
2019,Cuarto,Zaragoza,176
2019,Cuarto,Asturias,262
2019,Cuarto,Illes Balears,364
2019,Cuarto,Las Palmas,235
2019,Cuarto,Santa Cruz de Tenerife,271
2019,Cuarto,Cantabria,77
2019,Cuarto,Ávila,28
2019,Cuarto,Burgos,78
2019,Cuarto,León,55
2019,Cuarto,Palencia,21
2019,Cuarto,Salamanca,25
2019,Cuarto,Segovia,29
2019,Cuarto,Soria,13
2019,Cuarto,Valladolid,118
2019,Cuarto,Zamora,42
2019,Cuarto,Albacete,86
